ConformationTimeStamp,ITQ_Value 7,ITQ_Value 11,ITQ_Value 35,ITQ_Value 63,ActiveBinding
adrb2_104000,NA,NA,NA,NA,NA
adrb2_104200,NA,NA,NA,NA,NA
adrb2_104400,NA,NA,NA,NA,NA
adrb2_104600,NA,NA,NA,NA,NA
adrb2_104800,NA,NA,NA,NA,NA
adrb2_105000,NA,NA,NA,NA,NA
adrb2_105200,NA,NA,NA,NA,NA
adrb2_105400,NA,NA,NA,NA,NA
adrb2_105600,NA,NA,NA,NA,NA
adrb2_105800,NA,NA,NA,NA,NA
adrb2_106000,NA,NA,NA,NA,NA
adrb2_106200,NA,NA,NA,NA,NA
adrb2_106400,NA,NA,NA,NA,NA
adrb2_106600,NA,NA,NA,NA,NA
adrb2_106800,NA,NA,NA,NA,NA
adrb2_107000,NA,NA,NA,NA,NA
adrb2_107200,NA,NA,NA,NA,NA
adrb2_107400,1,3,24,(71),Y
adrb2_107600,NA,NA,NA,NA,NA
adrb2_107800,NA,NA,NA,NA,NA
adrb2_108000,NA,NA,NA,NA,NA
adrb2_108200,NA,NA,NA,NA,NA
adrb2_108400,NA,NA,NA,NA,NA
adrb2_108600,NA,NA,NA,NA,NA
adrb2_108800,NA,NA,NA,NA,NA
adrb2_109000,NA,NA,NA,NA,NA
adrb2_109200,NA,NA,NA,NA,NA
adrb2_109400,NA,NA,NA,NA,NA
adrb2_109600,NA,NA,NA,NA,NA
adrb2_109800,NA,NA,NA,NA,NA
adrb2_110000,NA,NA,NA,NA,NA
adrb2_110200,NA,NA,NA,NA,NA
adrb2_110400,NA,NA,NA,NA,NA
adrb2_110600,NA,NA,NA,NA,NA
adrb2_110800,NA,NA,NA,NA,NA
adrb2_111000,1,5,34,(68),Y
adrb2_111200,NA,NA,NA,NA,NA
adrb2_111400,NA,NA,NA,NA,NA
adrb2_111600,NA,NA,NA,NA,NA
adrb2_111800,NA,NA,NA,NA,NA
adrb2_112000,NA,NA,NA,NA,NA
adrb2_112200,NA,NA,NA,NA,NA
adrb2_112400,0,3,(35),(65),Y
adrb2_112600,NA,NA,NA,NA,NA
adrb2_112800,NA,NA,NA,NA,NA
adrb2_113000,NA,NA,NA,NA,NA
adrb2_113200,NA,NA,NA,NA,NA
adrb2_113400,NA,NA,NA,NA,NA
adrb2_113600,NA,NA,NA,NA,NA
adrb2_113800,NA,NA,NA,NA,NA
adrb2_114000,NA,NA,NA,NA,NA
adrb2_114400,NA,NA,NA,NA,NA
adrb2_114600,NA,NA,NA,NA,NA
adrb2_114800,NA,NA,NA,NA,NA
adrb2_115000,NA,NA,NA,NA,NA
adrb2_115200,NA,NA,NA,NA,NA
adrb2_115400,NA,NA,NA,NA,NA
adrb2_115600,NA,NA,NA,NA,NA
adrb2_115800,NA,NA,NA,NA,NA
adrb2_116000,NA,NA,NA,NA,NA
adrb2_116200,NA,NA,NA,NA,NA
adrb2_116400,NA,NA,NA,NA,NA
adrb2_116600,NA,NA,NA,NA,NA
adrb2_116800,NA,NA,NA,NA,NA
adrb2_117000,NA,NA,NA,NA,NA
adrb2_117200,NA,NA,NA,NA,NA
adrb2_117400,NA,NA,NA,NA,NA
adrb2_117600,NA,NA,NA,NA,NA
adrb2_117800,NA,NA,NA,NA,NA
adrb2_118000,NA,NA,NA,NA,NA
adrb2_118200,NA,NA,NA,NA,NA
adrb2_118400,NA,NA,NA,NA,NA
adrb2_118600,NA,NA,NA,NA,NA
adrb2_118800,NA,NA,NA,NA,NA
adrb2_119000,NA,NA,NA,NA,NA
adrb2_119200,0,2,(36),57,Y
adrb2_119400,NA,NA,NA,NA,NA
adrb2_119600,NA,NA,NA,NA,NA
adrb2_119800,NA,NA,NA,NA,NA
adrb2_120000,NA,NA,NA,NA,NA
adrb2_120200,NA,NA,NA,NA,NA
adrb2_120400,NA,NA,NA,NA,NA
adrb2_120600,NA,NA,NA,NA,NA
adrb2_120800,NA,NA,NA,NA,NA
adrb2_121000,NA,NA,NA,NA,NA
adrb2_121200,NA,NA,NA,NA,NA
adrb2_121400,NA,NA,NA,NA,NA
adrb2_121600,NA,NA,NA,NA,NA
adrb2_121800,NA,NA,NA,NA,NA
adrb2_122000,NA,NA,NA,NA,NA
adrb2_122200,NA,NA,NA,NA,NA
adrb2_122400,NA,NA,NA,NA,NA
adrb2_122600,NA,NA,NA,NA,NA
adrb2_122800,NA,NA,NA,NA,NA
adrb2_123000,NA,NA,NA,NA,NA
adrb2_123200,NA,NA,NA,NA,NA
adrb2_123400,NA,NA,NA,NA,NA
adrb2_123600,NA,NA,NA,NA,NA
adrb2_123800,NA,NA,NA,NA,NA
adrb2_124000,NA,NA,NA,NA,NA
adrb2_124200,NA,NA,NA,NA,NA
adrb2_124400,NA,NA,NA,NA,NA
adrb2_124600,NA,NA,NA,NA,NA
adrb2_124800,NA,NA,NA,NA,NA
adrb2_125000,NA,NA,NA,NA,NA
adrb2_125200,NA,NA,NA,NA,NA
adrb2_125400,NA,NA,NA,NA,NA
adrb2_125600,NA,NA,NA,NA,NA
adrb2_125800,NA,NA,NA,NA,NA
adrb2_126000,1,4,(36),(66),Y
adrb2_126200,0,2,(36),(78),Y
adrb2_126400,NA,NA,NA,NA,NA
adrb2_126600,NA,NA,NA,NA,NA
adrb2_126800,NA,NA,NA,NA,NA
adrb2_127000,NA,NA,NA,NA,NA
adrb2_127200,NA,NA,NA,NA,NA
adrb2_127400,NA,NA,NA,NA,NA
adrb2_127600,NA,NA,NA,NA,NA
adrb2_127800,NA,NA,NA,NA,NA
adrb2_128000,NA,NA,NA,NA,NA
adrb2_128200,NA,NA,NA,NA,NA
adrb2_128400,NA,NA,NA,NA,NA
adrb2_128600,NA,NA,NA,NA,NA
adrb2_128800,NA,NA,NA,NA,NA
adrb2_129000,NA,NA,NA,NA,NA
adrb2_129200,NA,NA,NA,NA,NA
adrb2_129400,NA,NA,NA,NA,NA
adrb2_129600,NA,NA,NA,NA,NA
adrb2_129800,NA,NA,NA,NA,NA
adrb2_130000,NA,NA,NA,NA,NA
adrb2_130200,NA,NA,NA,NA,NA
adrb2_130400,NA,NA,NA,NA,NA
adrb2_130600,NA,NA,NA,NA,NA
adrb2_130800,NA,NA,NA,NA,NA
adrb2_131000,NA,NA,NA,NA,NA
adrb2_131200,NA,NA,NA,NA,NA
adrb2_131400,NA,NA,NA,NA,NA
adrb2_131600,1,3,32,(81),Y
adrb2_131800,NA,NA,NA,NA,NA
adrb2_132000,NA,NA,NA,NA,NA
adrb2_132200,NA,NA,NA,NA,NA
adrb2_132400,NA,NA,NA,NA,NA
adrb2_132600,NA,NA,NA,NA,NA
adrb2_132800,NA,NA,NA,NA,NA
adrb2_133000,NA,NA,NA,NA,NA
adrb2_133200,NA,NA,NA,NA,NA
adrb2_133400,NA,NA,NA,NA,NA
adrb2_133600,NA,NA,NA,NA,NA
adrb2_133800,NA,NA,NA,NA,NA
adrb2_134000,NA,NA,NA,NA,NA
adrb2_134200,NA,NA,NA,NA,NA
adrb2_134400,NA,NA,NA,NA,NA
adrb2_134600,NA,NA,NA,NA,NA
adrb2_134800,NA,NA,NA,NA,NA
adrb2_135000,NA,NA,NA,NA,NA
adrb2_135400,1,2,31,(65),Y
adrb2_135600,NA,NA,NA,NA,NA
adrb2_135800,NA,NA,NA,NA,NA
adrb2_136200,6,(12),(40),(66),Y
adrb2_136400,NA,NA,NA,NA,NA
adrb2_136600,NA,NA,NA,NA,NA
adrb2_136800,NA,NA,NA,NA,NA
adrb2_137000,NA,NA,NA,NA,NA
adrb2_137200,6,(12),(39),(70),Y
adrb2_137400,NA,NA,NA,NA,NA
adrb2_137600,NA,NA,NA,NA,NA
adrb2_137800,NA,NA,NA,NA,NA
adrb2_138000,NA,NA,NA,NA,NA
adrb2_138200,NA,NA,NA,NA,NA
adrb2_138400,NA,NA,NA,NA,NA
adrb2_138600,NA,NA,NA,NA,NA
adrb2_138800,NA,NA,NA,NA,NA
adrb2_139000,NA,NA,NA,NA,NA
adrb2_139400,NA,NA,NA,NA,NA
adrb2_139600,NA,NA,NA,NA,NA
adrb2_139800,NA,NA,NA,NA,NA
adrb2_140000,NA,NA,NA,NA,NA
adrb2_140200,NA,NA,NA,NA,NA
adrb2_140400,NA,NA,NA,NA,NA
adrb2_140600,NA,NA,NA,NA,NA
adrb2_140800,NA,NA,NA,NA,NA
adrb2_141000,NA,NA,NA,NA,NA
adrb2_141200,NA,NA,NA,NA,NA
adrb2_141400,NA,NA,NA,NA,NA
adrb2_141600,NA,NA,NA,NA,NA
adrb2_141800,NA,NA,NA,NA,NA
adrb2_142000,NA,NA,NA,NA,NA
adrb2_142200,NA,NA,NA,NA,NA
adrb2_142400,NA,NA,NA,NA,NA
adrb2_142600,NA,NA,NA,NA,NA
adrb2_142800,NA,NA,NA,NA,NA
adrb2_143000,NA,NA,NA,NA,NA
adrb2_143200,NA,NA,NA,NA,NA
adrb2_143400,NA,NA,NA,NA,NA
adrb2_143600,NA,NA,NA,NA,NA
adrb2_143800,NA,NA,NA,NA,NA
adrb2_144000,NA,NA,NA,NA,NA
adrb2_144200,NA,NA,NA,NA,NA
adrb2_144400,NA,NA,NA,NA,NA
adrb2_144600,NA,NA,NA,NA,NA
adrb2_144800,NA,NA,NA,NA,NA
adrb2_145000,NA,NA,NA,NA,NA
adrb2_145200,NA,NA,NA,NA,NA
adrb2_145400,NA,NA,NA,NA,NA
adrb2_145600,NA,NA,NA,NA,NA
adrb2_145800,NA,NA,NA,NA,NA
adrb2_146000,NA,NA,NA,NA,NA
adrb2_146200,NA,NA,NA,NA,NA
adrb2_146400,NA,NA,NA,NA,NA
adrb2_146600,NA,NA,NA,NA,NA
adrb2_146800,NA,NA,NA,NA,NA
adrb2_147000,NA,NA,NA,NA,NA
adrb2_147200,NA,NA,NA,NA,NA
adrb2_147400,NA,NA,NA,NA,NA
adrb2_147600,NA,NA,NA,NA,NA
adrb2_147800,NA,NA,NA,NA,NA
adrb2_148000,NA,NA,NA,NA,NA
adrb2_148200,NA,NA,NA,NA,NA
adrb2_148400,NA,NA,NA,NA,NA
adrb2_148600,NA,NA,NA,NA,NA
adrb2_148800,NA,NA,NA,NA,NA
adrb2_149000,NA,NA,NA,NA,NA
adrb2_149200,NA,NA,NA,NA,NA
adrb2_149400,NA,NA,NA,NA,NA
adrb2_149600,NA,NA,NA,NA,NA
adrb2_149800,NA,NA,NA,NA,NA
adrb2_150000,NA,NA,NA,NA,NA
adrb2_150200,NA,NA,NA,NA,NA
adrb2_150400,NA,NA,NA,NA,NA
adrb2_150600,NA,NA,NA,NA,NA
adrb2_150800,NA,NA,NA,NA,NA
adrb2_151000,NA,NA,NA,NA,NA
adrb2_151200,NA,NA,NA,NA,NA
adrb2_151400,NA,NA,NA,NA,NA
adrb2_151600,NA,NA,NA,NA,NA
adrb2_151800,NA,NA,NA,NA,NA
adrb2_152000,NA,NA,NA,NA,NA
adrb2_152200,NA,NA,NA,NA,NA
adrb2_152400,NA,NA,NA,NA,NA
adrb2_152600,NA,NA,NA,NA,NA
adrb2_152800,NA,NA,NA,NA,NA
adrb2_153200,NA,NA,NA,NA,NA
adrb2_153400,NA,NA,NA,NA,NA
adrb2_153600,NA,NA,NA,NA,NA
adrb2_153800,NA,NA,NA,NA,NA
adrb2_154000,NA,NA,NA,NA,NA
adrb2_154200,NA,NA,NA,NA,NA
adrb2_154400,NA,NA,NA,NA,NA
adrb2_154600,NA,NA,NA,NA,NA
adrb2_154800,NA,NA,NA,NA,NA
adrb2_155000,NA,NA,NA,NA,NA
adrb2_155200,1,1,34,(75),Y
adrb2_155400,NA,NA,NA,NA,NA
adrb2_155600,NA,NA,NA,NA,NA
adrb2_155800,2,4,(39),(69),Y
adrb2_156000,NA,NA,NA,NA,NA
adrb2_156200,NA,NA,NA,NA,NA
adrb2_156400,NA,NA,NA,NA,NA
adrb2_156600,NA,NA,NA,NA,NA
adrb2_156800,NA,NA,NA,NA,NA
adrb2_157000,NA,NA,NA,NA,NA
adrb2_157200,NA,NA,NA,NA,NA
adrb2_157400,1,4,25,(64),Y
adrb2_157600,NA,NA,NA,NA,NA
adrb2_158000,NA,NA,NA,NA,NA
adrb2_158200,NA,NA,NA,NA,NA
adrb2_158400,NA,NA,NA,NA,NA
adrb2_158600,NA,NA,NA,NA,NA
adrb2_158800,NA,NA,NA,NA,NA
adrb2_159000,NA,NA,NA,NA,NA
adrb2_159200,NA,NA,NA,NA,NA
adrb2_159400,NA,NA,NA,NA,NA
adrb2_159600,NA,NA,NA,NA,NA
adrb2_159800,NA,NA,NA,NA,NA
adrb2_160000,NA,NA,NA,NA,NA
adrb2_160200,NA,NA,NA,NA,NA
adrb2_160400,NA,NA,NA,NA,NA
adrb2_160600,NA,NA,NA,NA,NA
adrb2_160800,NA,NA,NA,NA,NA
adrb2_161000,NA,NA,NA,NA,NA
adrb2_161400,NA,NA,NA,NA,NA
adrb2_161800,NA,NA,NA,NA,NA
adrb2_162000,NA,NA,NA,NA,NA
adrb2_162200,NA,NA,NA,NA,NA
adrb2_162400,NA,NA,NA,NA,NA
adrb2_162600,2,4,(39),(75),Y
adrb2_162800,NA,NA,NA,NA,NA
adrb2_163200,NA,NA,NA,NA,NA
adrb2_163400,NA,NA,NA,NA,NA
adrb2_163600,NA,NA,NA,NA,NA
adrb2_163800,NA,NA,NA,NA,NA
adrb2_164000,NA,NA,NA,NA,NA
adrb2_164200,NA,NA,NA,NA,NA
adrb2_164400,NA,NA,NA,NA,NA
adrb2_164600,NA,NA,NA,NA,NA
adrb2_164800,NA,NA,NA,NA,NA
adrb2_165000,NA,NA,NA,NA,NA
adrb2_165200,NA,NA,NA,NA,NA
adrb2_165400,NA,NA,NA,NA,NA
adrb2_165600,NA,NA,NA,NA,NA
adrb2_165800,NA,NA,NA,NA,NA
adrb2_166000,NA,NA,NA,NA,NA
adrb2_166200,NA,NA,NA,NA,NA
adrb2_166400,NA,NA,NA,NA,NA
adrb2_166600,NA,NA,NA,NA,NA
adrb2_166800,NA,NA,NA,NA,NA
adrb2_167000,NA,NA,NA,NA,NA
adrb2_167200,NA,NA,NA,NA,NA
adrb2_167400,NA,NA,NA,NA,NA
adrb2_167600,NA,NA,NA,NA,NA
adrb2_167800,NA,NA,NA,NA,NA
adrb2_168000,NA,NA,NA,NA,NA
adrb2_168400,NA,NA,NA,NA,NA
adrb2_168600,NA,NA,NA,NA,NA
adrb2_168800,NA,NA,NA,NA,NA
adrb2_169000,NA,NA,NA,NA,NA
adrb2_169200,NA,NA,NA,NA,NA
adrb2_169400,NA,NA,NA,NA,NA
adrb2_169800,NA,NA,NA,NA,NA
adrb2_170000,NA,NA,NA,NA,NA
adrb2_170200,NA,NA,NA,NA,NA
adrb2_170400,NA,NA,NA,NA,NA
adrb2_170800,NA,NA,NA,NA,NA
adrb2_171000,1,1,28,(70),Y
adrb2_171200,NA,NA,NA,NA,NA
adrb2_171400,NA,NA,NA,NA,NA
adrb2_171600,NA,NA,NA,NA,NA
adrb2_171800,NA,NA,NA,NA,NA
adrb2_172000,NA,NA,NA,NA,NA
adrb2_172200,NA,NA,NA,NA,NA
adrb2_172400,NA,NA,NA,NA,NA
adrb2_172600,NA,NA,NA,NA,NA
adrb2_172800,NA,NA,NA,NA,NA
adrb2_173200,NA,NA,NA,NA,NA
adrb2_173400,NA,NA,NA,NA,NA
adrb2_173600,NA,NA,NA,NA,NA
adrb2_173800,NA,NA,NA,NA,NA
adrb2_174000,NA,NA,NA,NA,NA
adrb2_174200,NA,NA,NA,NA,NA
adrb2_174400,NA,NA,NA,NA,NA
adrb2_174800,NA,NA,NA,NA,NA
adrb2_175000,NA,NA,NA,NA,NA
adrb2_175200,NA,NA,NA,NA,NA
adrb2_175400,NA,NA,NA,NA,NA
adrb2_175600,NA,NA,NA,NA,NA
adrb2_175800,NA,NA,NA,NA,NA
adrb2_176000,NA,NA,NA,NA,NA
adrb2_176200,NA,NA,NA,NA,NA
adrb2_176400,NA,NA,NA,NA,NA
adrb2_176600,NA,NA,NA,NA,NA
adrb2_176800,NA,NA,NA,NA,NA
adrb2_177000,NA,NA,NA,NA,NA
adrb2_177200,NA,NA,NA,NA,NA
adrb2_177400,NA,NA,NA,NA,NA
adrb2_177600,NA,NA,NA,NA,NA
adrb2_177800,NA,NA,NA,NA,NA
adrb2_178000,NA,NA,NA,NA,NA
adrb2_178200,NA,NA,NA,NA,NA
adrb2_178400,NA,NA,NA,NA,NA
adrb2_178600,NA,NA,NA,NA,NA
adrb2_178800,NA,NA,NA,NA,NA
adrb2_179000,NA,NA,NA,NA,NA
adrb2_179200,NA,NA,NA,NA,NA
adrb2_179400,NA,NA,NA,NA,NA
adrb2_179600,NA,NA,NA,NA,NA
adrb2_179800,NA,NA,NA,NA,NA
adrb2_180000,NA,NA,NA,NA,NA
adrb2_180200,NA,NA,NA,NA,NA
adrb2_180400,NA,NA,NA,NA,NA
adrb2_180600,NA,NA,NA,NA,NA
adrb2_180800,NA,NA,NA,NA,NA
adrb2_181000,NA,NA,NA,NA,NA
adrb2_181200,NA,NA,NA,NA,NA
adrb2_181400,NA,NA,NA,NA,NA
adrb2_181600,NA,NA,NA,NA,NA
adrb2_181800,NA,NA,NA,NA,NA
adrb2_182000,NA,NA,NA,NA,NA
adrb2_182200,NA,NA,NA,NA,NA
adrb2_182400,1,1,32,(63),Y
adrb2_182600,NA,NA,NA,NA,NA
adrb2_182800,NA,NA,NA,NA,NA
adrb2_183000,NA,NA,NA,NA,NA
adrb2_183400,NA,NA,NA,NA,NA
adrb2_183600,NA,NA,NA,NA,NA
adrb2_183800,NA,NA,NA,NA,NA
adrb2_184000,NA,NA,NA,NA,NA
adrb2_184200,NA,NA,NA,NA,NA
adrb2_184400,NA,NA,NA,NA,NA
adrb2_184600,NA,NA,NA,NA,NA
adrb2_184800,NA,NA,NA,NA,NA
adrb2_185000,NA,NA,NA,NA,NA
adrb2_185200,NA,NA,NA,NA,NA
adrb2_185400,NA,NA,NA,NA,NA
adrb2_185600,NA,NA,NA,NA,NA
adrb2_185800,NA,NA,NA,NA,NA
adrb2_186000,NA,NA,NA,NA,NA
adrb2_186200,NA,NA,NA,NA,NA
adrb2_186400,NA,NA,NA,NA,NA
adrb2_186600,NA,NA,NA,NA,NA
adrb2_186800,NA,NA,NA,NA,NA
adrb2_187000,NA,NA,NA,NA,NA
adrb2_187200,NA,NA,NA,NA,NA
adrb2_187400,NA,NA,NA,NA,NA
adrb2_187600,NA,NA,NA,NA,NA
adrb2_187800,NA,NA,NA,NA,NA
adrb2_188000,NA,NA,NA,NA,NA
adrb2_188200,NA,NA,NA,NA,NA
adrb2_188400,NA,NA,NA,NA,NA
adrb2_188600,NA,NA,NA,NA,NA
adrb2_188800,NA,NA,NA,NA,NA
adrb2_189000,NA,NA,NA,NA,NA
adrb2_189200,NA,NA,NA,NA,NA
adrb2_189400,NA,NA,NA,NA,NA
adrb2_189600,3,7,(35),(67),Y
adrb2_189800,5,8,32,(67),Y
adrb2_190000,NA,NA,NA,NA,NA
adrb2_190200,NA,NA,NA,NA,NA
adrb2_190400,NA,NA,NA,NA,NA
adrb2_190600,NA,NA,NA,NA,NA
adrb2_190800,NA,NA,NA,NA,NA
adrb2_191000,NA,NA,NA,NA,NA
adrb2_191200,NA,NA,NA,NA,NA
adrb2_191400,NA,NA,NA,NA,NA
adrb2_191600,NA,NA,NA,NA,NA
adrb2_191800,NA,NA,NA,NA,NA
adrb2_192000,NA,NA,NA,NA,NA
adrb2_192200,NA,NA,NA,NA,NA
adrb2_192400,NA,NA,NA,NA,NA
adrb2_192600,NA,NA,NA,NA,NA
adrb2_192800,NA,NA,NA,NA,NA
adrb2_193000,NA,NA,NA,NA,NA
adrb2_193200,NA,NA,NA,NA,NA
adrb2_193400,NA,NA,NA,NA,NA
adrb2_193600,NA,NA,NA,NA,NA
adrb2_193800,NA,NA,NA,NA,NA
adrb2_194000,NA,NA,NA,NA,NA
adrb2_194200,NA,NA,NA,NA,NA
adrb2_194400,NA,NA,NA,NA,NA
adrb2_194600,NA,NA,NA,NA,NA
adrb2_194800,NA,NA,NA,NA,NA
adrb2_195000,NA,NA,NA,NA,NA
adrb2_195200,NA,NA,NA,NA,NA
adrb2_195400,NA,NA,NA,NA,NA
adrb2_195600,NA,NA,NA,NA,NA
adrb2_195800,NA,NA,NA,NA,NA
adrb2_196000,NA,NA,NA,NA,NA
adrb2_196200,NA,NA,NA,NA,NA
adrb2_196400,NA,NA,NA,NA,NA
adrb2_196600,NA,NA,NA,NA,NA
adrb2_196800,NA,NA,NA,NA,NA
adrb2_197000,NA,NA,NA,NA,NA
adrb2_197200,NA,NA,NA,NA,NA
adrb2_197400,NA,NA,NA,NA,NA
adrb2_197600,NA,NA,NA,NA,NA
adrb2_197800,NA,NA,NA,NA,NA
adrb2_198000,NA,NA,NA,NA,NA
adrb2_198200,NA,NA,NA,NA,NA
adrb2_198400,NA,NA,NA,NA,NA
adrb2_198600,NA,NA,NA,NA,NA
adrb2_198800,NA,NA,NA,NA,NA
adrb2_199000,NA,NA,NA,NA,NA
adrb2_199200,NA,NA,NA,NA,NA
adrb2_199400,NA,NA,NA,NA,NA
adrb2_199600,NA,NA,NA,NA,NA
adrb2_199800,0,5,(36),(63),Y
adrb2_200000,NA,NA,NA,NA,NA
adrb2_200200,NA,NA,NA,NA,NA
adrb2_200400,NA,NA,NA,NA,NA
adrb2_200600,NA,NA,NA,NA,NA
adrb2_200800,NA,NA,NA,NA,NA
adrb2_201000,NA,NA,NA,NA,NA
adrb2_201200,NA,NA,NA,NA,NA
adrb2_201400,NA,NA,NA,NA,NA
adrb2_201600,NA,NA,NA,NA,NA
adrb2_201800,NA,NA,NA,NA,NA
adrb2_202000,NA,NA,NA,NA,NA
adrb2_202200,NA,NA,NA,NA,NA
adrb2_202400,NA,NA,NA,NA,NA
adrb2_202600,NA,NA,NA,NA,NA
adrb2_202800,NA,NA,NA,NA,NA
adrb2_203000,NA,NA,NA,NA,NA
adrb2_203200,NA,NA,NA,NA,NA
adrb2_203400,NA,NA,NA,NA,NA
adrb2_203600,NA,NA,NA,NA,NA
adrb2_203800,NA,NA,NA,NA,NA
adrb2_204000,NA,NA,NA,NA,NA
adrb2_204200,NA,NA,NA,NA,NA
adrb2_204400,NA,NA,NA,NA,NA
adrb2_204600,NA,NA,NA,NA,NA
adrb2_204800,NA,NA,NA,NA,NA
adrb2_205000,NA,NA,NA,NA,NA
adrb2_205200,NA,NA,NA,NA,NA
adrb2_205400,NA,NA,NA,NA,NA
adrb2_205600,NA,NA,NA,NA,NA
adrb2_205800,NA,NA,NA,NA,NA
adrb2_206000,NA,NA,NA,NA,NA
adrb2_206200,NA,NA,NA,NA,NA
adrb2_206400,NA,NA,NA,NA,NA
adrb2_206600,NA,NA,NA,NA,NA
adrb2_206800,(7),10,29,(63),Y
adrb2_207000,1,2,23,(63),Y
adrb2_207200,NA,NA,NA,NA,NA
adrb2_207400,NA,NA,NA,NA,NA
adrb2_207600,NA,NA,NA,NA,NA
adrb2_207800,NA,NA,NA,NA,NA
adrb2_208000,NA,NA,NA,NA,NA
adrb2_208200,NA,NA,NA,NA,NA
adrb2_208400,NA,NA,NA,NA,NA
adrb2_208600,NA,NA,NA,NA,NA
adrb2_208800,NA,NA,NA,NA,NA
adrb2_209000,NA,NA,NA,NA,NA
adrb2_209200,NA,NA,NA,NA,NA
adrb2_209400,NA,NA,NA,NA,NA
adrb2_209600,NA,NA,NA,NA,NA
