ConformationTimeStamp,ITQ_Value 7,ITQ_Value 11,ITQ_Value 35,ITQ_Value 63,ActiveBinding
adrb2_209800,0,0,20,(77),Y
adrb2_210000,NA,NA,NA,NA,NA
adrb2_210200,NA,NA,NA,NA,NA
adrb2_210400,NA,NA,NA,NA,NA
adrb2_210600,NA,NA,NA,NA,NA
adrb2_210800,NA,NA,NA,NA,NA
adrb2_211000,NA,NA,NA,NA,NA
adrb2_211200,NA,NA,NA,NA,NA
adrb2_211400,NA,NA,NA,NA,NA
adrb2_211600,NA,NA,NA,NA,NA
adrb2_211800,NA,NA,NA,NA,NA
adrb2_212000,NA,NA,NA,NA,NA
adrb2_212200,NA,NA,NA,NA,NA
adrb2_212400,NA,NA,NA,NA,NA
adrb2_212600,NA,NA,NA,NA,NA
adrb2_212800,NA,NA,NA,NA,NA
adrb2_213000,NA,NA,NA,NA,NA
adrb2_213200,NA,NA,NA,NA,NA
adrb2_213400,NA,NA,NA,NA,NA
adrb2_213600,NA,NA,NA,NA,NA
adrb2_213800,NA,NA,NA,NA,NA
adrb2_214000,NA,NA,NA,NA,NA
adrb2_214200,NA,NA,NA,NA,NA
adrb2_214400,NA,NA,NA,NA,NA
adrb2_214600,NA,NA,NA,NA,NA
adrb2_214800,NA,NA,NA,NA,NA
adrb2_215000,NA,NA,NA,NA,NA
adrb2_215200,NA,NA,NA,NA,NA
adrb2_215400,NA,NA,NA,NA,NA
adrb2_215600,NA,NA,NA,NA,NA
adrb2_215800,NA,NA,NA,NA,NA
adrb2_216000,NA,NA,NA,NA,NA
adrb2_216200,NA,NA,NA,NA,NA
adrb2_216400,NA,NA,NA,NA,NA
adrb2_216600,NA,NA,NA,NA,NA
adrb2_216800,NA,NA,NA,NA,NA
adrb2_217000,NA,NA,NA,NA,NA
adrb2_217200,NA,NA,NA,NA,NA
adrb2_217400,NA,NA,NA,NA,NA
adrb2_217600,NA,NA,NA,NA,NA
adrb2_217800,NA,NA,NA,NA,NA
adrb2_218000,NA,NA,NA,NA,NA
adrb2_218200,NA,NA,NA,NA,NA
adrb2_218400,NA,NA,NA,NA,NA
adrb2_218600,NA,NA,NA,NA,NA
adrb2_218800,NA,NA,NA,NA,NA
adrb2_219000,NA,NA,NA,NA,NA
adrb2_219200,NA,NA,NA,NA,NA
adrb2_219400,NA,NA,NA,NA,NA
adrb2_219600,NA,NA,NA,NA,NA
adrb2_219800,NA,NA,NA,NA,NA
adrb2_220000,NA,NA,NA,NA,NA
adrb2_220200,NA,NA,NA,NA,NA
adrb2_220400,NA,NA,NA,NA,NA
adrb2_220600,NA,NA,NA,NA,NA
adrb2_220800,NA,NA,NA,NA,NA
adrb2_221000,NA,NA,NA,NA,NA
adrb2_221200,NA,NA,NA,NA,NA
adrb2_221400,NA,NA,NA,NA,NA
adrb2_221600,NA,NA,NA,NA,NA
adrb2_221800,NA,NA,NA,NA,NA
adrb2_222000,NA,NA,NA,NA,NA
adrb2_222200,NA,NA,NA,NA,NA
adrb2_222400,NA,NA,NA,NA,NA
adrb2_222600,NA,NA,NA,NA,NA
adrb2_222800,NA,NA,NA,NA,NA
adrb2_223000,NA,NA,NA,NA,NA
adrb2_223200,NA,NA,NA,NA,NA
adrb2_223400,NA,NA,NA,NA,NA
adrb2_223600,NA,NA,NA,NA,NA
adrb2_223800,NA,NA,NA,NA,NA
adrb2_224000,NA,NA,NA,NA,NA
adrb2_224200,NA,NA,NA,NA,NA
adrb2_224400,2,4,34,(67),Y
adrb2_224600,NA,NA,NA,NA,NA
adrb2_224800,2,2,(35),(71),Y
adrb2_225000,NA,NA,NA,NA,NA
adrb2_225200,NA,NA,NA,NA,NA
adrb2_225800,NA,NA,NA,NA,NA
adrb2_226200,NA,NA,NA,NA,NA
adrb2_226800,NA,NA,NA,NA,NA
adrb2_227000,NA,NA,NA,NA,NA
adrb2_227400,NA,NA,NA,NA,NA
adrb2_228000,NA,NA,NA,NA,NA
adrb2_228200,NA,NA,NA,NA,NA
adrb2_228400,NA,NA,NA,NA,NA
adrb2_228800,(11),(16),(54),(72),Y
adrb2_229000,(7),(13),33,52,Y
adrb2_229200,NA,NA,NA,NA,NA
adrb2_229400,NA,NA,NA,NA,NA
adrb2_229800,NA,NA,NA,NA,NA
adrb2_230200,NA,NA,NA,NA,NA
adrb2_230600,4,7,(35),60,Y
adrb2_230800,NA,NA,NA,NA,NA
adrb2_231400,NA,NA,NA,NA,NA
adrb2_233000,NA,NA,NA,NA,NA
adrb2_233200,(9),(13),(43),61,Y
adrb2_233800,6,(12),(40),62,Y
adrb2_234600,NA,NA,NA,NA,NA
adrb2_235600,NA,NA,NA,NA,NA
adrb2_236800,NA,NA,NA,NA,NA
adrb2_239000,6,(12),30,60,Y
adrb2_239200,NA,NA,NA,NA,NA
adrb2_239600,NA,NA,NA,NA,NA
adrb2_240200,NA,NA,NA,NA,NA
adrb2_240800,(9),(14),31,(63),Y
adrb2_241600,NA,NA,NA,NA,NA
adrb2_242600,NA,NA,NA,NA,NA
adrb2_244600,NA,NA,NA,NA,NA
adrb2_245800,NA,NA,NA,NA,NA
adrb2_246600,NA,NA,NA,NA,NA
adrb2_246800,NA,NA,NA,NA,NA
adrb2_247600,NA,NA,NA,NA,NA
adrb2_247800,NA,NA,NA,NA,NA
adrb2_248200,NA,NA,NA,NA,NA
adrb2_248400,NA,NA,NA,NA,NA
adrb2_248600,NA,NA,NA,NA,NA
adrb2_248800,NA,NA,NA,NA,NA
adrb2_252800,NA,NA,NA,NA,NA
adrb2_261200,NA,NA,NA,NA,NA
adrb2_261400,NA,NA,NA,NA,NA
adrb2_263800,NA,NA,NA,NA,NA
adrb2_271200,1,5,(39),(73),Y
adrb2_272400,NA,NA,NA,NA,NA
adrb2_276400,NA,NA,NA,NA,NA
adrb2_277000,NA,NA,NA,NA,NA
adrb2_279600,NA,NA,NA,NA,NA
adrb2_280800,NA,NA,NA,NA,NA
adrb2_281200,NA,NA,NA,NA,NA
adrb2_281600,NA,NA,NA,NA,NA
adrb2_282200,NA,NA,NA,NA,NA
adrb2_283000,NA,NA,NA,NA,NA
adrb2_284400,NA,NA,NA,NA,NA
adrb2_284600,NA,NA,NA,NA,NA
adrb2_285200,NA,NA,NA,NA,NA
adrb2_285600,NA,NA,NA,NA,NA
adrb2_286200,NA,NA,NA,NA,NA
adrb2_286400,NA,NA,NA,NA,NA
adrb2_286600,NA,NA,NA,NA,NA
adrb2_286800,NA,NA,NA,NA,NA
adrb2_287000,NA,NA,NA,NA,NA
adrb2_287200,NA,NA,NA,NA,NA
adrb2_287600,NA,NA,NA,NA,NA
adrb2_287800,NA,NA,NA,NA,NA
adrb2_288400,NA,NA,NA,NA,NA
adrb2_288600,NA,NA,NA,NA,NA
adrb2_288800,NA,NA,NA,NA,NA
adrb2_289000,NA,NA,NA,NA,NA
adrb2_289200,NA,NA,NA,NA,NA
adrb2_289400,NA,NA,NA,NA,NA
adrb2_289600,NA,NA,NA,NA,NA
adrb2_290000,NA,NA,NA,NA,NA
adrb2_290600,2,5,(35),(69),Y
adrb2_290800,1,2,(35),(63),Y
adrb2_291200,NA,NA,NA,NA,NA
adrb2_291400,NA,NA,NA,NA,NA
adrb2_291600,NA,NA,NA,NA,NA
adrb2_291800,NA,NA,NA,NA,NA
adrb2_292000,NA,NA,NA,NA,NA
adrb2_292200,NA,NA,NA,NA,NA
adrb2_292400,NA,NA,NA,NA,NA
adrb2_292600,NA,NA,NA,NA,NA
adrb2_292800,NA,NA,NA,NA,NA
adrb2_293000,NA,NA,NA,NA,NA
adrb2_293400,NA,NA,NA,NA,NA
adrb2_293600,NA,NA,NA,NA,NA
adrb2_294200,NA,NA,NA,NA,NA
adrb2_294400,NA,NA,NA,NA,NA
adrb2_294800,NA,NA,NA,NA,NA
adrb2_295000,NA,NA,NA,NA,NA
adrb2_295200,NA,NA,NA,NA,NA
adrb2_295600,NA,NA,NA,NA,NA
adrb2_295800,NA,NA,NA,NA,NA
adrb2_296000,NA,NA,NA,NA,NA
adrb2_296200,1,2,32,(66),Y
adrb2_296400,NA,NA,NA,NA,NA
adrb2_296600,NA,NA,NA,NA,NA
adrb2_296800,NA,NA,NA,NA,NA
adrb2_297200,NA,NA,NA,NA,NA
adrb2_297400,NA,NA,NA,NA,NA
adrb2_297600,NA,NA,NA,NA,NA
adrb2_297800,NA,NA,NA,NA,NA
adrb2_298000,NA,NA,NA,NA,NA
adrb2_298200,NA,NA,NA,NA,NA
adrb2_298400,NA,NA,NA,NA,NA
adrb2_298600,NA,NA,NA,NA,NA
adrb2_298800,NA,NA,NA,NA,NA
adrb2_299000,NA,NA,NA,NA,NA
adrb2_299200,5,(12),(51),(81),Y
adrb2_299400,NA,NA,NA,NA,NA
adrb2_299600,NA,NA,NA,NA,NA
adrb2_299800,NA,NA,NA,NA,NA
adrb2_300000,NA,NA,NA,NA,NA
adrb2_300200,NA,NA,NA,NA,NA
adrb2_300400,NA,NA,NA,NA,NA
adrb2_300600,NA,NA,NA,NA,NA
adrb2_300800,(8),9,28,49,Y
adrb2_301000,5,6,(39),(70),Y
adrb2_301200,NA,NA,NA,NA,NA
adrb2_301400,NA,NA,NA,NA,NA
adrb2_301600,NA,NA,NA,NA,NA
adrb2_301800,NA,NA,NA,NA,NA
adrb2_302000,NA,NA,NA,NA,NA
adrb2_302200,NA,NA,NA,NA,NA
adrb2_302400,NA,NA,NA,NA,NA
adrb2_302600,NA,NA,NA,NA,NA
adrb2_302800,NA,NA,NA,NA,NA
adrb2_303000,NA,NA,NA,NA,NA
adrb2_303200,NA,NA,NA,NA,NA
adrb2_303400,NA,NA,NA,NA,NA
adrb2_303600,NA,NA,NA,NA,NA
adrb2_303800,NA,NA,NA,NA,NA
adrb2_304000,NA,NA,NA,NA,NA
adrb2_304200,NA,NA,NA,NA,NA
adrb2_304400,NA,NA,NA,NA,NA
adrb2_304600,NA,NA,NA,NA,NA
adrb2_304800,NA,NA,NA,NA,NA
adrb2_305000,NA,NA,NA,NA,NA
adrb2_305200,NA,NA,NA,NA,NA
adrb2_305400,NA,NA,NA,NA,NA
adrb2_305600,NA,NA,NA,NA,NA
adrb2_305800,NA,NA,NA,NA,NA
adrb2_306000,NA,NA,NA,NA,NA
adrb2_306200,NA,NA,NA,NA,NA
adrb2_306400,NA,NA,NA,NA,NA
adrb2_306600,NA,NA,NA,NA,NA
adrb2_306800,NA,NA,NA,NA,NA
adrb2_307000,NA,NA,NA,NA,NA
adrb2_307200,NA,NA,NA,NA,NA
adrb2_307400,NA,NA,NA,NA,NA
adrb2_307600,NA,NA,NA,NA,NA
adrb2_307800,NA,NA,NA,NA,NA
adrb2_308000,NA,NA,NA,NA,NA
adrb2_308200,NA,NA,NA,NA,NA
adrb2_308400,NA,NA,NA,NA,NA
adrb2_308600,NA,NA,NA,NA,NA
adrb2_308800,NA,NA,NA,NA,NA
adrb2_309000,NA,NA,NA,NA,NA
adrb2_309200,NA,NA,NA,NA,NA
adrb2_309400,NA,NA,NA,NA,NA
adrb2_309800,NA,NA,NA,NA,NA
adrb2_310000,NA,NA,NA,NA,NA
adrb2_310200,NA,NA,NA,NA,NA
adrb2_310400,NA,NA,NA,NA,NA
adrb2_310600,NA,NA,NA,NA,NA
adrb2_310800,NA,NA,NA,NA,NA
adrb2_311000,NA,NA,NA,NA,NA
adrb2_311200,NA,NA,NA,NA,NA
adrb2_311400,NA,NA,NA,NA,NA
adrb2_311600,NA,NA,NA,NA,NA
adrb2_311800,NA,NA,NA,NA,NA
adrb2_312000,NA,NA,NA,NA,NA
adrb2_312200,NA,NA,NA,NA,NA
adrb2_312400,0,3,23,(63),Y
adrb2_312600,NA,NA,NA,NA,NA
adrb2_312800,NA,NA,NA,NA,NA
adrb2_313000,NA,NA,NA,NA,NA
adrb2_313200,(9),(13),33,(67),Y
adrb2_313400,NA,NA,NA,NA,NA
adrb2_313600,NA,NA,NA,NA,NA
adrb2_313800,NA,NA,NA,NA,NA
adrb2_314000,NA,NA,NA,NA,NA
adrb2_314200,NA,NA,NA,NA,NA
adrb2_314400,NA,NA,NA,NA,NA
adrb2_314600,NA,NA,NA,NA,NA
adrb2_314800,NA,NA,NA,NA,NA
adrb2_315000,NA,NA,NA,NA,NA
adrb2_315200,NA,NA,NA,NA,NA
adrb2_315400,NA,NA,NA,NA,NA
adrb2_315600,NA,NA,NA,NA,NA
adrb2_315800,NA,NA,NA,NA,NA
adrb2_316200,NA,NA,NA,NA,NA
adrb2_316400,NA,NA,NA,NA,NA
adrb2_316600,0,4,(38),(78),Y
adrb2_316800,NA,NA,NA,NA,NA
adrb2_317000,NA,NA,NA,NA,NA
adrb2_317200,1,4,(35),(71),Y
adrb2_317400,NA,NA,NA,NA,NA
adrb2_317600,NA,NA,NA,NA,NA
adrb2_317800,NA,NA,NA,NA,NA
adrb2_318000,NA,NA,NA,NA,NA
adrb2_318200,NA,NA,NA,NA,NA
adrb2_318400,NA,NA,NA,NA,NA
adrb2_318600,NA,NA,NA,NA,NA
adrb2_318800,NA,NA,NA,NA,NA
adrb2_319000,NA,NA,NA,NA,NA
adrb2_319200,NA,NA,NA,NA,NA
adrb2_319400,NA,NA,NA,NA,NA
adrb2_319600,NA,NA,NA,NA,NA
adrb2_319800,NA,NA,NA,NA,NA
adrb2_320000,NA,NA,NA,NA,NA
adrb2_320200,NA,NA,NA,NA,NA
adrb2_320400,NA,NA,NA,NA,NA
adrb2_320600,NA,NA,NA,NA,NA
adrb2_320800,NA,NA,NA,NA,NA
adrb2_321000,NA,NA,NA,NA,NA
adrb2_321200,2,5,32,(74),Y
adrb2_321400,NA,NA,NA,NA,NA
adrb2_321600,NA,NA,NA,NA,NA
adrb2_321800,NA,NA,NA,NA,NA
adrb2_322000,NA,NA,NA,NA,NA
adrb2_322200,NA,NA,NA,NA,NA
adrb2_322400,NA,NA,NA,NA,NA
adrb2_322800,NA,NA,NA,NA,NA
adrb2_323000,NA,NA,NA,NA,NA
adrb2_323200,NA,NA,NA,NA,NA
adrb2_323400,1,2,(38),(72),Y
adrb2_323600,NA,NA,NA,NA,NA
adrb2_323800,NA,NA,NA,NA,NA
adrb2_324000,NA,NA,NA,NA,NA
adrb2_324200,NA,NA,NA,NA,NA
adrb2_324400,NA,NA,NA,NA,NA
adrb2_324600,NA,NA,NA,NA,NA
adrb2_324800,NA,NA,NA,NA,NA
adrb2_325000,NA,NA,NA,NA,NA
adrb2_325200,NA,NA,NA,NA,NA
adrb2_325400,NA,NA,NA,NA,NA
adrb2_325600,NA,NA,NA,NA,NA
adrb2_325800,NA,NA,NA,NA,NA
adrb2_326200,NA,NA,NA,NA,NA
adrb2_326400,NA,NA,NA,NA,NA
adrb2_326600,NA,NA,NA,NA,NA
adrb2_326800,NA,NA,NA,NA,NA
adrb2_327600,2,7,33,(77),Y
adrb2_328000,NA,NA,NA,NA,NA
adrb2_328200,NA,NA,NA,NA,NA
adrb2_328600,NA,NA,NA,NA,NA
adrb2_329000,2,4,(42),(73),Y
adrb2_329200,NA,NA,NA,NA,NA
adrb2_329400,NA,NA,NA,NA,NA
adrb2_329600,NA,NA,NA,NA,NA
adrb2_329800,NA,NA,NA,NA,NA
adrb2_330000,NA,NA,NA,NA,NA
adrb2_330200,NA,NA,NA,NA,NA
adrb2_330400,NA,NA,NA,NA,NA
adrb2_330600,NA,NA,NA,NA,NA
adrb2_330800,NA,NA,NA,NA,NA
adrb2_331000,NA,NA,NA,NA,NA
adrb2_331200,NA,NA,NA,NA,NA
adrb2_331400,NA,NA,NA,NA,NA
adrb2_331600,NA,NA,NA,NA,NA
adrb2_331800,NA,NA,NA,NA,NA
adrb2_332200,NA,NA,NA,NA,NA
adrb2_332400,6,(12),(47),(82),Y
adrb2_332600,NA,NA,NA,NA,NA
adrb2_332800,NA,NA,NA,NA,NA
adrb2_333200,NA,NA,NA,NA,NA
adrb2_333400,NA,NA,NA,NA,NA
adrb2_333600,2,9,(41),(78),Y
adrb2_333800,NA,NA,NA,NA,NA
adrb2_334000,NA,NA,NA,NA,NA
adrb2_334200,NA,NA,NA,NA,NA
adrb2_334400,NA,NA,NA,NA,NA
adrb2_334600,NA,NA,NA,NA,NA
adrb2_334800,NA,NA,NA,NA,NA
adrb2_335000,NA,NA,NA,NA,NA
adrb2_335200,5,6,32,(72),Y
adrb2_335400,NA,NA,NA,NA,NA
adrb2_335600,NA,NA,NA,NA,NA
adrb2_335800,NA,NA,NA,NA,NA
adrb2_336000,(7),10,(37),52,Y
adrb2_336200,NA,NA,NA,NA,NA
adrb2_336400,NA,NA,NA,NA,NA
adrb2_336600,NA,NA,NA,NA,NA
adrb2_336800,NA,NA,NA,NA,NA
adrb2_337000,NA,NA,NA,NA,NA
adrb2_337200,NA,NA,NA,NA,NA
adrb2_337400,NA,NA,NA,NA,NA
adrb2_337600,NA,NA,NA,NA,NA
adrb2_337800,5,8,(38),61,Y
adrb2_338000,NA,NA,NA,NA,NA
adrb2_338200,NA,NA,NA,NA,NA
adrb2_338400,NA,NA,NA,NA,NA
adrb2_338600,NA,NA,NA,NA,NA
adrb2_338800,4,5,28,(73),Y
adrb2_339000,NA,NA,NA,NA,NA
adrb2_339200,(9),(14),(59),(95),Y
adrb2_339400,NA,NA,NA,NA,NA
adrb2_339600,NA,NA,NA,NA,NA
adrb2_339800,NA,NA,NA,NA,NA
adrb2_340000,NA,NA,NA,NA,NA
adrb2_340200,NA,NA,NA,NA,NA
adrb2_340600,NA,NA,NA,NA,NA
adrb2_340800,2,7,(55),(85),Y
adrb2_341000,NA,NA,NA,NA,NA
adrb2_341400,NA,NA,NA,NA,NA
adrb2_341800,NA,NA,NA,NA,NA
adrb2_342000,NA,NA,NA,NA,NA
adrb2_342200,5,10,(45),(72),Y
adrb2_342400,NA,NA,NA,NA,NA
adrb2_342600,NA,NA,NA,NA,NA
adrb2_342800,NA,NA,NA,NA,NA
adrb2_343000,4,8,31,(64),Y
adrb2_343200,NA,NA,NA,NA,NA
adrb2_343400,NA,NA,NA,NA,NA
adrb2_343600,NA,NA,NA,NA,NA
adrb2_343800,NA,NA,NA,NA,NA
adrb2_344000,2,5,(42),(70),Y
adrb2_344200,NA,NA,NA,NA,NA
adrb2_344400,NA,NA,NA,NA,NA
adrb2_344600,NA,NA,NA,NA,NA
adrb2_344800,NA,NA,NA,NA,NA
adrb2_345000,NA,NA,NA,NA,NA
adrb2_345200,0,2,27,(64),Y
adrb2_345400,NA,NA,NA,NA,NA
adrb2_345600,NA,NA,NA,NA,NA
adrb2_345800,NA,NA,NA,NA,NA
adrb2_346000,NA,NA,NA,NA,NA
adrb2_346200,NA,NA,NA,NA,NA
adrb2_346400,NA,NA,NA,NA,NA
adrb2_346600,3,9,33,(71),Y
adrb2_346800,NA,NA,NA,NA,NA
adrb2_347000,NA,NA,NA,NA,NA
adrb2_347200,NA,NA,NA,NA,NA
adrb2_347400,NA,NA,NA,NA,NA
adrb2_347600,NA,NA,NA,NA,NA
adrb2_347800,NA,NA,NA,NA,NA
adrb2_348000,NA,NA,NA,NA,NA
adrb2_348200,NA,NA,NA,NA,NA
adrb2_348400,NA,NA,NA,NA,NA
adrb2_348600,NA,NA,NA,NA,NA
adrb2_348800,NA,NA,NA,NA,NA
adrb2_349000,NA,NA,NA,NA,NA
adrb2_349200,1,5,(36),54,Y
adrb2_349400,NA,NA,NA,NA,NA
adrb2_349600,NA,NA,NA,NA,NA
adrb2_349800,NA,NA,NA,NA,NA
adrb2_350000,NA,NA,NA,NA,NA
adrb2_350200,NA,NA,NA,NA,NA
adrb2_350400,NA,NA,NA,NA,NA
adrb2_350600,NA,NA,NA,NA,NA
adrb2_350800,NA,NA,NA,NA,NA
adrb2_351000,NA,NA,NA,NA,NA
adrb2_351200,NA,NA,NA,NA,NA
adrb2_351400,NA,NA,NA,NA,NA
adrb2_351600,NA,NA,NA,NA,NA
adrb2_351800,NA,NA,NA,NA,NA
adrb2_352000,1,6,(37),49,Y
adrb2_352200,5,8,(50),(67),Y
adrb2_352400,NA,NA,NA,NA,NA
adrb2_352600,NA,NA,NA,NA,NA
adrb2_352800,NA,NA,NA,NA,NA
adrb2_353000,NA,NA,NA,NA,NA
adrb2_353200,NA,NA,NA,NA,NA
adrb2_353400,NA,NA,NA,NA,NA
adrb2_353600,NA,NA,NA,NA,NA
adrb2_353800,NA,NA,NA,NA,NA
adrb2_354000,NA,NA,NA,NA,NA
adrb2_354200,NA,NA,NA,NA,NA
adrb2_354400,NA,NA,NA,NA,NA
adrb2_354600,1,3,32,(64),Y
adrb2_354800,NA,NA,NA,NA,NA
adrb2_355000,NA,NA,NA,NA,NA
adrb2_355200,NA,NA,NA,NA,NA
adrb2_355400,3,8,30,(70),Y
adrb2_355600,NA,NA,NA,NA,NA
adrb2_355800,3,4,(52),(88),Y
adrb2_356000,NA,NA,NA,NA,NA
adrb2_356200,NA,NA,NA,NA,NA
adrb2_356400,NA,NA,NA,NA,NA
adrb2_356600,NA,NA,NA,NA,NA
adrb2_356800,NA,NA,NA,NA,NA
adrb2_357000,3,4,(40),(70),Y
adrb2_357200,NA,NA,NA,NA,NA
adrb2_357400,NA,NA,NA,NA,NA
adrb2_357600,NA,NA,NA,NA,NA
adrb2_357800,NA,NA,NA,NA,NA
adrb2_358000,NA,NA,NA,NA,NA
adrb2_358200,NA,NA,NA,NA,NA
adrb2_358400,NA,NA,NA,NA,NA
adrb2_358600,NA,NA,NA,NA,NA
adrb2_358800,NA,NA,NA,NA,NA
adrb2_359000,NA,NA,NA,NA,NA
adrb2_359200,NA,NA,NA,NA,NA
adrb2_359400,NA,NA,NA,NA,NA
adrb2_359600,NA,NA,NA,NA,NA
adrb2_359800,NA,NA,NA,NA,NA
adrb2_360000,NA,NA,NA,NA,NA
adrb2_360400,0,7,34,(64),Y
adrb2_360600,NA,NA,NA,NA,NA
adrb2_360800,NA,NA,NA,NA,NA
adrb2_361000,NA,NA,NA,NA,NA
adrb2_361200,NA,NA,NA,NA,NA
adrb2_361400,NA,NA,NA,NA,NA
adrb2_361600,NA,NA,NA,NA,NA
adrb2_361800,NA,NA,NA,NA,NA
adrb2_362000,NA,NA,NA,NA,NA
adrb2_362200,NA,NA,NA,NA,NA
adrb2_362400,NA,NA,NA,NA,NA
adrb2_362600,NA,NA,NA,NA,NA
adrb2_362800,NA,NA,NA,NA,NA
adrb2_363000,NA,NA,NA,NA,NA
adrb2_363200,NA,NA,NA,NA,NA
adrb2_363400,NA,NA,NA,NA,NA
adrb2_363600,NA,NA,NA,NA,NA
adrb2_363800,NA,NA,NA,NA,NA
adrb2_364000,NA,NA,NA,NA,NA
adrb2_364200,2,7,(36),54,Y
adrb2_364400,NA,NA,NA,NA,NA
adrb2_364600,NA,NA,NA,NA,NA
adrb2_364800,NA,NA,NA,NA,NA
adrb2_365000,NA,NA,NA,NA,NA
adrb2_365200,NA,NA,NA,NA,NA
adrb2_365400,NA,NA,NA,NA,NA
adrb2_365600,NA,NA,NA,NA,NA
adrb2_365800,NA,NA,NA,NA,NA
adrb2_366000,NA,NA,NA,NA,NA
adrb2_366200,NA,NA,NA,NA,NA
adrb2_366400,NA,NA,NA,NA,NA
adrb2_366600,NA,NA,NA,NA,NA
adrb2_366800,NA,NA,NA,NA,NA
adrb2_367000,NA,NA,NA,NA,NA
adrb2_367200,NA,NA,NA,NA,NA
