ConformationTimeStamp,ITQ_Value 7,ITQ_Value 11,ITQ_Value 35,ITQ_Value 63,ActiveBinding
adrb2_367400,NA,NA,NA,NA,NA
adrb2_367600,NA,NA,NA,NA,NA
adrb2_367800,NA,NA,NA,NA,NA
adrb2_368000,NA,NA,NA,NA,NA
adrb2_368200,NA,NA,NA,NA,NA
adrb2_368400,NA,NA,NA,NA,NA
adrb2_368600,NA,NA,NA,NA,NA
adrb2_368800,NA,NA,NA,NA,NA
adrb2_369000,NA,NA,NA,NA,NA
adrb2_369200,NA,NA,NA,NA,NA
adrb2_369400,3,6,22,(66),Y
adrb2_369600,NA,NA,NA,NA,NA
adrb2_369800,NA,NA,NA,NA,NA
adrb2_370000,(7),7,33,53,Y
adrb2_370200,6,(11),(36),60,Y
adrb2_370400,NA,NA,NA,NA,NA
adrb2_370600,2,6,(38),(72),Y
adrb2_370800,NA,NA,NA,NA,NA
adrb2_371000,NA,NA,NA,NA,NA
adrb2_371200,NA,NA,NA,NA,NA
adrb2_371400,NA,NA,NA,NA,NA
adrb2_371600,NA,NA,NA,NA,NA
adrb2_371800,NA,NA,NA,NA,NA
adrb2_372000,NA,NA,NA,NA,NA
adrb2_372200,NA,NA,NA,NA,NA
adrb2_372400,1,7,(40),(63),Y
adrb2_372600,NA,NA,NA,NA,NA
adrb2_372800,NA,NA,NA,NA,NA
adrb2_373000,NA,NA,NA,NA,NA
adrb2_373200,NA,NA,NA,NA,NA
adrb2_373400,NA,NA,NA,NA,NA
adrb2_373600,NA,NA,NA,NA,NA
adrb2_373800,NA,NA,NA,NA,NA
adrb2_374000,NA,NA,NA,NA,NA
adrb2_374200,NA,NA,NA,NA,NA
adrb2_374400,NA,NA,NA,NA,NA
adrb2_374600,NA,NA,NA,NA,NA
adrb2_374800,NA,NA,NA,NA,NA
adrb2_375000,NA,NA,NA,NA,NA
adrb2_375200,NA,NA,NA,NA,NA
adrb2_375400,NA,NA,NA,NA,NA
adrb2_375600,NA,NA,NA,NA,NA
adrb2_375800,NA,NA,NA,NA,NA
adrb2_376000,NA,NA,NA,NA,NA
adrb2_376200,2,6,(35),54,Y
adrb2_376400,NA,NA,NA,NA,NA
adrb2_376600,NA,NA,NA,NA,NA
adrb2_376800,NA,NA,NA,NA,NA
adrb2_377000,NA,NA,NA,NA,NA
adrb2_377200,NA,NA,NA,NA,NA
adrb2_377400,NA,NA,NA,NA,NA
adrb2_377800,NA,NA,NA,NA,NA
adrb2_378000,NA,NA,NA,NA,NA
adrb2_378200,NA,NA,NA,NA,NA
adrb2_378400,NA,NA,NA,NA,NA
adrb2_378600,NA,NA,NA,NA,NA
adrb2_378800,NA,NA,NA,NA,NA
adrb2_379000,NA,NA,NA,NA,NA
adrb2_379200,NA,NA,NA,NA,NA
adrb2_379400,NA,NA,NA,NA,NA
adrb2_379600,NA,NA,NA,NA,NA
adrb2_379800,NA,NA,NA,NA,NA
adrb2_380000,NA,NA,NA,NA,NA
adrb2_380200,NA,NA,NA,NA,NA
adrb2_380400,NA,NA,NA,NA,NA
adrb2_380600,NA,NA,NA,NA,NA
adrb2_380800,NA,NA,NA,NA,NA
adrb2_381000,NA,NA,NA,NA,NA
adrb2_381200,NA,NA,NA,NA,NA
adrb2_381400,NA,NA,NA,NA,NA
adrb2_381600,NA,NA,NA,NA,NA
adrb2_381800,NA,NA,NA,NA,NA
adrb2_382000,NA,NA,NA,NA,NA
adrb2_382200,NA,NA,NA,NA,NA
adrb2_382400,NA,NA,NA,NA,NA
adrb2_382600,NA,NA,NA,NA,NA
adrb2_382800,NA,NA,NA,NA,NA
adrb2_383000,NA,NA,NA,NA,NA
adrb2_383200,NA,NA,NA,NA,NA
adrb2_383400,NA,NA,NA,NA,NA
adrb2_383600,NA,NA,NA,NA,NA
adrb2_383800,NA,NA,NA,NA,NA
adrb2_384000,NA,NA,NA,NA,NA
adrb2_384200,NA,NA,NA,NA,NA
adrb2_384400,NA,NA,NA,NA,NA
adrb2_384600,NA,NA,NA,NA,NA
adrb2_384800,NA,NA,NA,NA,NA
adrb2_385000,NA,NA,NA,NA,NA
adrb2_385200,NA,NA,NA,NA,NA
adrb2_385400,NA,NA,NA,NA,NA
adrb2_385600,NA,NA,NA,NA,NA
adrb2_385800,NA,NA,NA,NA,NA
adrb2_386000,NA,NA,NA,NA,NA
adrb2_386200,NA,NA,NA,NA,NA
adrb2_386400,NA,NA,NA,NA,NA
adrb2_386600,NA,NA,NA,NA,NA
adrb2_386800,3,7,26,(69),Y
adrb2_387000,NA,NA,NA,NA,NA
adrb2_387200,NA,NA,NA,NA,NA
adrb2_387400,NA,NA,NA,NA,NA
adrb2_387600,NA,NA,NA,NA,NA
adrb2_387800,NA,NA,NA,NA,NA
adrb2_388000,NA,NA,NA,NA,NA
adrb2_388200,NA,NA,NA,NA,NA
adrb2_388400,(8),(11),(40),(64),Y
adrb2_388600,1,3,(36),61,Y
adrb2_388800,NA,NA,NA,NA,NA
adrb2_389000,NA,NA,NA,NA,NA
adrb2_389200,NA,NA,NA,NA,NA
adrb2_389400,NA,NA,NA,NA,NA
adrb2_389600,NA,NA,NA,NA,NA
adrb2_389800,NA,NA,NA,NA,NA
adrb2_390000,NA,NA,NA,NA,NA
adrb2_390200,NA,NA,NA,NA,NA
adrb2_390400,NA,NA,NA,NA,NA
adrb2_390600,NA,NA,NA,NA,NA
adrb2_390800,NA,NA,NA,NA,NA
adrb2_391000,1,5,29,(68),Y
adrb2_391200,5,7,(36),(65),Y
adrb2_391400,NA,NA,NA,NA,NA
adrb2_391600,NA,NA,NA,NA,NA
adrb2_391800,NA,NA,NA,NA,NA
adrb2_392000,NA,NA,NA,NA,NA
adrb2_392200,NA,NA,NA,NA,NA
adrb2_392400,NA,NA,NA,NA,NA
adrb2_392600,NA,NA,NA,NA,NA
adrb2_392800,NA,NA,NA,NA,NA
adrb2_393000,NA,NA,NA,NA,NA
adrb2_393200,NA,NA,NA,NA,NA
adrb2_393400,NA,NA,NA,NA,NA
adrb2_393600,NA,NA,NA,NA,NA
adrb2_393800,NA,NA,NA,NA,NA
adrb2_394000,NA,NA,NA,NA,NA
adrb2_394400,NA,NA,NA,NA,NA
adrb2_394600,(8),(14),(42),(71),Y
adrb2_394800,NA,NA,NA,NA,NA
adrb2_395000,NA,NA,NA,NA,NA
adrb2_395200,NA,NA,NA,NA,NA
adrb2_395400,NA,NA,NA,NA,NA
adrb2_395600,NA,NA,NA,NA,NA
adrb2_395800,NA,NA,NA,NA,NA
adrb2_396200,NA,NA,NA,NA,NA
adrb2_396600,NA,NA,NA,NA,NA
adrb2_396800,NA,NA,NA,NA,NA
adrb2_397000,NA,NA,NA,NA,NA
adrb2_397200,3,6,(39),(80),Y
adrb2_397400,NA,NA,NA,NA,NA
adrb2_397600,NA,NA,NA,NA,NA
adrb2_397800,NA,NA,NA,NA,NA
adrb2_398000,NA,NA,NA,NA,NA
adrb2_398200,NA,NA,NA,NA,NA
adrb2_398400,NA,NA,NA,NA,NA
adrb2_398600,NA,NA,NA,NA,NA
adrb2_398800,NA,NA,NA,NA,NA
adrb2_399000,NA,NA,NA,NA,NA
adrb2_399200,NA,NA,NA,NA,NA
adrb2_399400,NA,NA,NA,NA,NA
adrb2_399600,NA,NA,NA,NA,NA
adrb2_399800,NA,NA,NA,NA,NA
adrb2_400000,NA,NA,NA,NA,NA
adrb2_400200,NA,NA,NA,NA,NA
adrb2_400400,NA,NA,NA,NA,NA
adrb2_400600,NA,NA,NA,NA,NA
adrb2_400800,NA,NA,NA,NA,NA
adrb2_401000,NA,NA,NA,NA,NA
adrb2_401200,NA,NA,NA,NA,NA
adrb2_401400,NA,NA,NA,NA,NA
adrb2_401600,NA,NA,NA,NA,NA
adrb2_401800,NA,NA,NA,NA,NA
adrb2_402000,NA,NA,NA,NA,NA
adrb2_402200,NA,NA,NA,NA,NA
adrb2_402400,NA,NA,NA,NA,NA
adrb2_402600,NA,NA,NA,NA,NA
adrb2_402800,NA,NA,NA,NA,NA
adrb2_403000,NA,NA,NA,NA,NA
adrb2_403400,NA,NA,NA,NA,NA
adrb2_403600,NA,NA,NA,NA,NA
adrb2_403800,NA,NA,NA,NA,NA
adrb2_404000,NA,NA,NA,NA,NA
adrb2_404200,NA,NA,NA,NA,NA
adrb2_404400,NA,NA,NA,NA,NA
adrb2_404600,NA,NA,NA,NA,NA
adrb2_404800,NA,NA,NA,NA,NA
adrb2_405000,NA,NA,NA,NA,NA
adrb2_405200,NA,NA,NA,NA,NA
adrb2_405400,NA,NA,NA,NA,NA
adrb2_405600,NA,NA,NA,NA,NA
adrb2_405800,NA,NA,NA,NA,NA
adrb2_406000,NA,NA,NA,NA,NA
adrb2_406200,NA,NA,NA,NA,NA
adrb2_406400,NA,NA,NA,NA,NA
adrb2_406600,NA,NA,NA,NA,NA
adrb2_407000,NA,NA,NA,NA,NA
adrb2_407200,NA,NA,NA,NA,NA
adrb2_407400,NA,NA,NA,NA,NA
adrb2_407600,2,5,27,(63),Y
adrb2_407800,NA,NA,NA,NA,NA
adrb2_408000,NA,NA,NA,NA,NA
adrb2_408200,NA,NA,NA,NA,NA
adrb2_408400,NA,NA,NA,NA,NA
adrb2_408600,NA,NA,NA,NA,NA
adrb2_408800,NA,NA,NA,NA,NA
adrb2_409000,NA,NA,NA,NA,NA
adrb2_409200,NA,NA,NA,NA,NA
adrb2_409400,NA,NA,NA,NA,NA
adrb2_409600,NA,NA,NA,NA,NA
adrb2_409800,NA,NA,NA,NA,NA
adrb2_410000,NA,NA,NA,NA,NA
adrb2_410200,3,6,27,(69),Y
adrb2_410400,NA,NA,NA,NA,NA
adrb2_410600,NA,NA,NA,NA,NA
adrb2_411000,NA,NA,NA,NA,NA
adrb2_411200,NA,NA,NA,NA,NA
adrb2_411400,NA,NA,NA,NA,NA
adrb2_411600,NA,NA,NA,NA,NA
adrb2_411800,NA,NA,NA,NA,NA
adrb2_412000,NA,NA,NA,NA,NA
adrb2_412200,NA,NA,NA,NA,NA
adrb2_412400,NA,NA,NA,NA,NA
adrb2_412600,NA,NA,NA,NA,NA
adrb2_412800,NA,NA,NA,NA,NA
adrb2_413000,NA,NA,NA,NA,NA
adrb2_413200,NA,NA,NA,NA,NA
adrb2_413400,NA,NA,NA,NA,NA
adrb2_413600,NA,NA,NA,NA,NA
adrb2_413800,NA,NA,NA,NA,NA
adrb2_414000,4,4,(36),(79),Y
adrb2_414200,NA,NA,NA,NA,NA
adrb2_414400,NA,NA,NA,NA,NA
adrb2_414600,NA,NA,NA,NA,NA
adrb2_414800,NA,NA,NA,NA,NA
adrb2_415000,NA,NA,NA,NA,NA
adrb2_415200,NA,NA,NA,NA,NA
adrb2_415400,NA,NA,NA,NA,NA
adrb2_415600,NA,NA,NA,NA,NA
adrb2_415800,NA,NA,NA,NA,NA
adrb2_416000,NA,NA,NA,NA,NA
adrb2_416200,NA,NA,NA,NA,NA
adrb2_416400,NA,NA,NA,NA,NA
adrb2_416600,NA,NA,NA,NA,NA
adrb2_416800,NA,NA,NA,NA,NA
adrb2_417000,NA,NA,NA,NA,NA
adrb2_417200,(8),10,31,51,Y
adrb2_417400,NA,NA,NA,NA,NA
adrb2_417600,NA,NA,NA,NA,NA
adrb2_417800,NA,NA,NA,NA,NA
adrb2_418000,NA,NA,NA,NA,NA
adrb2_418200,NA,NA,NA,NA,NA
adrb2_418400,NA,NA,NA,NA,NA
adrb2_418600,NA,NA,NA,NA,NA
adrb2_418800,NA,NA,NA,NA,NA
adrb2_419000,NA,NA,NA,NA,NA
adrb2_419200,NA,NA,NA,NA,NA
adrb2_419400,NA,NA,NA,NA,NA
adrb2_419600,NA,NA,NA,NA,NA
adrb2_419800,NA,NA,NA,NA,NA
adrb2_420000,NA,NA,NA,NA,NA
adrb2_420200,NA,NA,NA,NA,NA
adrb2_420400,NA,NA,NA,NA,NA
adrb2_420600,NA,NA,NA,NA,NA
adrb2_420800,NA,NA,NA,NA,NA
adrb2_421000,NA,NA,NA,NA,NA
adrb2_421200,NA,NA,NA,NA,NA
adrb2_421400,NA,NA,NA,NA,NA
adrb2_421600,NA,NA,NA,NA,NA
adrb2_421800,2,6,(35),56,Y
adrb2_422000,NA,NA,NA,NA,NA
adrb2_422200,NA,NA,NA,NA,NA
adrb2_422400,NA,NA,NA,NA,NA
adrb2_422600,NA,NA,NA,NA,NA
adrb2_422800,NA,NA,NA,NA,NA
adrb2_423000,NA,NA,NA,NA,NA
adrb2_423200,NA,NA,NA,NA,NA
adrb2_423400,NA,NA,NA,NA,NA
adrb2_423600,NA,NA,NA,NA,NA
adrb2_424000,NA,NA,NA,NA,NA
adrb2_424200,NA,NA,NA,NA,NA
adrb2_424400,NA,NA,NA,NA,NA
adrb2_424600,NA,NA,NA,NA,NA
adrb2_424800,3,8,30,(66),Y
adrb2_425000,NA,NA,NA,NA,NA
adrb2_425200,NA,NA,NA,NA,NA
adrb2_425400,NA,NA,NA,NA,NA
adrb2_425600,NA,NA,NA,NA,NA
adrb2_425800,NA,NA,NA,NA,NA
adrb2_426000,(7),8,(35),(64),Y
adrb2_426200,NA,NA,NA,NA,NA
adrb2_426400,NA,NA,NA,NA,NA
adrb2_426600,NA,NA,NA,NA,NA
adrb2_426800,NA,NA,NA,NA,NA
adrb2_427000,NA,NA,NA,NA,NA
adrb2_427200,NA,NA,NA,NA,NA
adrb2_427400,NA,NA,NA,NA,NA
adrb2_427600,NA,NA,NA,NA,NA
adrb2_427800,1,6,25,(66),Y
adrb2_428000,NA,NA,NA,NA,NA
adrb2_428200,NA,NA,NA,NA,NA
adrb2_428400,NA,NA,NA,NA,NA
adrb2_428600,NA,NA,NA,NA,NA
adrb2_428800,NA,NA,NA,NA,NA
adrb2_429000,NA,NA,NA,NA,NA
adrb2_429200,NA,NA,NA,NA,NA
adrb2_429400,NA,NA,NA,NA,NA
adrb2_429600,(8),8,33,(64),Y
adrb2_429800,NA,NA,NA,NA,NA
adrb2_430000,NA,NA,NA,NA,NA
adrb2_430200,NA,NA,NA,NA,NA
adrb2_430400,NA,NA,NA,NA,NA
adrb2_430600,NA,NA,NA,NA,NA
adrb2_430800,NA,NA,NA,NA,NA
adrb2_431000,NA,NA,NA,NA,NA
adrb2_431200,NA,NA,NA,NA,NA
adrb2_431400,NA,NA,NA,NA,NA
adrb2_431600,NA,NA,NA,NA,NA
adrb2_431800,NA,NA,NA,NA,NA
adrb2_432200,NA,NA,NA,NA,NA
adrb2_432400,NA,NA,NA,NA,NA
adrb2_432600,NA,NA,NA,NA,NA
adrb2_432800,NA,NA,NA,NA,NA
adrb2_433000,NA,NA,NA,NA,NA
adrb2_433200,NA,NA,NA,NA,NA
adrb2_433400,NA,NA,NA,NA,NA
adrb2_433600,NA,NA,NA,NA,NA
adrb2_433800,NA,NA,NA,NA,NA
adrb2_434000,2,5,(37),(69),Y
adrb2_434200,NA,NA,NA,NA,NA
adrb2_434400,NA,NA,NA,NA,NA
adrb2_434600,NA,NA,NA,NA,NA
adrb2_434800,NA,NA,NA,NA,NA
adrb2_435000,NA,NA,NA,NA,NA
adrb2_435200,NA,NA,NA,NA,NA
adrb2_435400,NA,NA,NA,NA,NA
adrb2_435600,NA,NA,NA,NA,NA
adrb2_435800,NA,NA,NA,NA,NA
adrb2_436000,NA,NA,NA,NA,NA
adrb2_436200,NA,NA,NA,NA,NA
adrb2_436400,NA,NA,NA,NA,NA
adrb2_436600,NA,NA,NA,NA,NA
adrb2_436800,NA,NA,NA,NA,NA
adrb2_437000,NA,NA,NA,NA,NA
adrb2_437200,NA,NA,NA,NA,NA
adrb2_437400,NA,NA,NA,NA,NA
adrb2_437600,NA,NA,NA,NA,NA
adrb2_437800,NA,NA,NA,NA,NA
adrb2_438000,NA,NA,NA,NA,NA
adrb2_438200,NA,NA,NA,NA,NA
adrb2_438400,NA,NA,NA,NA,NA
adrb2_438600,NA,NA,NA,NA,NA
adrb2_438800,NA,NA,NA,NA,NA
adrb2_439000,NA,NA,NA,NA,NA
adrb2_439200,NA,NA,NA,NA,NA
adrb2_439400,NA,NA,NA,NA,NA
adrb2_439600,NA,NA,NA,NA,NA
adrb2_439800,NA,NA,NA,NA,NA
adrb2_440000,NA,NA,NA,NA,NA
adrb2_440200,NA,NA,NA,NA,NA
adrb2_440400,NA,NA,NA,NA,NA
adrb2_440600,NA,NA,NA,NA,NA
adrb2_440800,NA,NA,NA,NA,NA
adrb2_441000,NA,NA,NA,NA,NA
adrb2_441200,NA,NA,NA,NA,NA
adrb2_441400,NA,NA,NA,NA,NA
adrb2_441600,NA,NA,NA,NA,NA
adrb2_441800,NA,NA,NA,NA,NA
adrb2_442000,NA,NA,NA,NA,NA
adrb2_442200,NA,NA,NA,NA,NA
adrb2_442400,NA,NA,NA,NA,NA
adrb2_442600,NA,NA,NA,NA,NA
adrb2_442800,NA,NA,NA,NA,NA
adrb2_443000,NA,NA,NA,NA,NA
adrb2_443200,NA,NA,NA,NA,NA
adrb2_443400,NA,NA,NA,NA,NA
adrb2_443600,NA,NA,NA,NA,NA
adrb2_443800,NA,NA,NA,NA,NA
adrb2_444000,NA,NA,NA,NA,NA
adrb2_444200,1,6,33,(63),Y
adrb2_444400,2,5,25,(64),Y
adrb2_444600,NA,NA,NA,NA,NA
adrb2_444800,NA,NA,NA,NA,NA
adrb2_445000,4,7,(36),51,Y
adrb2_445200,NA,NA,NA,NA,NA
adrb2_445400,NA,NA,NA,NA,NA
adrb2_445600,NA,NA,NA,NA,NA
adrb2_445800,NA,NA,NA,NA,NA
adrb2_446000,NA,NA,NA,NA,NA
adrb2_446200,NA,NA,NA,NA,NA
adrb2_446400,NA,NA,NA,NA,NA
adrb2_446600,3,7,(37),62,Y
adrb2_446800,NA,NA,NA,NA,NA
adrb2_447000,NA,NA,NA,NA,NA
adrb2_447200,NA,NA,NA,NA,NA
adrb2_447400,NA,NA,NA,NA,NA
adrb2_447600,NA,NA,NA,NA,NA
adrb2_447800,NA,NA,NA,NA,NA
adrb2_448000,NA,NA,NA,NA,NA
adrb2_448200,NA,NA,NA,NA,NA
adrb2_448400,NA,NA,NA,NA,NA
adrb2_448600,NA,NA,NA,NA,NA
adrb2_448800,5,8,(38),(66),Y
adrb2_449000,NA,NA,NA,NA,NA
adrb2_449200,NA,NA,NA,NA,NA
adrb2_449400,NA,NA,NA,NA,NA
adrb2_449600,NA,NA,NA,NA,NA
adrb2_449800,NA,NA,NA,NA,NA
adrb2_450000,NA,NA,NA,NA,NA
adrb2_450200,NA,NA,NA,NA,NA
adrb2_450400,NA,NA,NA,NA,NA
adrb2_450600,NA,NA,NA,NA,NA
adrb2_450800,NA,NA,NA,NA,NA
adrb2_451000,NA,NA,NA,NA,NA
adrb2_451200,NA,NA,NA,NA,NA
adrb2_451400,NA,NA,NA,NA,NA
adrb2_451600,NA,NA,NA,NA,NA
adrb2_451800,NA,NA,NA,NA,NA
adrb2_452000,NA,NA,NA,NA,NA
adrb2_452200,NA,NA,NA,NA,NA
adrb2_452400,NA,NA,NA,NA,NA
adrb2_452600,NA,NA,NA,NA,NA
adrb2_452800,NA,NA,NA,NA,NA
adrb2_453000,NA,NA,NA,NA,NA
adrb2_453200,NA,NA,NA,NA,NA
adrb2_453400,NA,NA,NA,NA,NA
adrb2_453600,NA,NA,NA,NA,NA
adrb2_453800,NA,NA,NA,NA,NA
adrb2_454000,NA,NA,NA,NA,NA
adrb2_454200,NA,NA,NA,NA,NA
adrb2_454400,NA,NA,NA,NA,NA
adrb2_454600,NA,NA,NA,NA,NA
adrb2_454800,NA,NA,NA,NA,NA
adrb2_455000,NA,NA,NA,NA,NA
adrb2_455200,NA,NA,NA,NA,NA
adrb2_455400,NA,NA,NA,NA,NA
adrb2_455600,NA,NA,NA,NA,NA
adrb2_455800,NA,NA,NA,NA,NA
adrb2_456000,NA,NA,NA,NA,NA
adrb2_456200,NA,NA,NA,NA,NA
adrb2_456400,NA,NA,NA,NA,NA
adrb2_456600,NA,NA,NA,NA,NA
adrb2_456800,NA,NA,NA,NA,NA
adrb2_457000,NA,NA,NA,NA,NA
adrb2_457200,NA,NA,NA,NA,NA
adrb2_457400,NA,NA,NA,NA,NA
adrb2_457600,NA,NA,NA,NA,NA
adrb2_457800,NA,NA,NA,NA,NA
adrb2_458000,NA,NA,NA,NA,NA
adrb2_458200,NA,NA,NA,NA,NA
adrb2_458400,NA,NA,NA,NA,NA
adrb2_458600,NA,NA,NA,NA,NA
adrb2_458800,NA,NA,NA,NA,NA
adrb2_459000,NA,NA,NA,NA,NA
adrb2_459200,NA,NA,NA,NA,NA
adrb2_459400,2,7,(39),(65),Y
adrb2_459600,NA,NA,NA,NA,NA
adrb2_459800,NA,NA,NA,NA,NA
adrb2_460000,NA,NA,NA,NA,NA
adrb2_460200,NA,NA,NA,NA,NA
adrb2_460400,NA,NA,NA,NA,NA
adrb2_460600,NA,NA,NA,NA,NA
adrb2_460800,0,2,30,(63),Y
adrb2_461000,NA,NA,NA,NA,NA
adrb2_461200,NA,NA,NA,NA,NA
adrb2_461400,NA,NA,NA,NA,NA
adrb2_461600,NA,NA,NA,NA,NA
adrb2_461800,NA,NA,NA,NA,NA
adrb2_462000,NA,NA,NA,NA,NA
adrb2_462200,1,3,(38),(65),Y
adrb2_462400,NA,NA,NA,NA,NA
adrb2_462600,NA,NA,NA,NA,NA
adrb2_462800,NA,NA,NA,NA,NA
adrb2_463000,NA,NA,NA,NA,NA
adrb2_463200,NA,NA,NA,NA,NA
adrb2_463400,NA,NA,NA,NA,NA
adrb2_463600,NA,NA,NA,NA,NA
adrb2_463800,NA,NA,NA,NA,NA
adrb2_464000,NA,NA,NA,NA,NA
adrb2_464200,NA,NA,NA,NA,NA
adrb2_464400,NA,NA,NA,NA,NA
adrb2_464600,NA,NA,NA,NA,NA
adrb2_464800,NA,NA,NA,NA,NA
adrb2_465000,NA,NA,NA,NA,NA
adrb2_465200,NA,NA,NA,NA,NA
adrb2_465400,4,(11),(40),(66),Y
adrb2_465600,NA,NA,NA,NA,NA
adrb2_465800,NA,NA,NA,NA,NA
adrb2_466000,NA,NA,NA,NA,NA
adrb2_466200,(8),(12),26,48,Y
adrb2_466400,NA,NA,NA,NA,NA
adrb2_466600,NA,NA,NA,NA,NA
adrb2_466800,NA,NA,NA,NA,NA
adrb2_467000,NA,NA,NA,NA,NA
adrb2_467200,1,10,34,(69),Y
adrb2_467400,NA,NA,NA,NA,NA
adrb2_467600,NA,NA,NA,NA,NA
adrb2_467800,NA,NA,NA,NA,NA
adrb2_468000,NA,NA,NA,NA,NA
adrb2_468200,NA,NA,NA,NA,NA
adrb2_468400,NA,NA,NA,NA,NA
adrb2_468600,NA,NA,NA,NA,NA
adrb2_468800,NA,NA,NA,NA,NA
adrb2_469000,NA,NA,NA,NA,NA
adrb2_469200,NA,NA,NA,NA,NA
adrb2_469400,NA,NA,NA,NA,NA
adrb2_469600,NA,NA,NA,NA,NA
adrb2_469800,NA,NA,NA,NA,NA
adrb2_470000,NA,NA,NA,NA,NA
adrb2_470200,NA,NA,NA,NA,NA
adrb2_470400,2,4,(53),(94),Y
adrb2_470600,NA,NA,NA,NA,NA
adrb2_470800,NA,NA,NA,NA,NA
adrb2_471000,NA,NA,NA,NA,NA
adrb2_471200,NA,NA,NA,NA,NA
adrb2_471400,4,7,34,(63),Y
adrb2_471600,NA,NA,NA,NA,NA
