ConformationTimeStamp,ITQ_Value 7,ITQ_Value 11,ITQ_Value 35,ITQ_Value 63,ActiveBinding
adrb2_471800,NA,NA,NA,NA,NA
adrb2_472000,NA,NA,NA,NA,NA
adrb2_472200,NA,NA,NA,NA,NA
adrb2_472400,NA,NA,NA,NA,NA
adrb2_472600,NA,NA,NA,NA,NA
adrb2_472800,3,7,(40),(73),Y
adrb2_473000,NA,NA,NA,NA,NA
adrb2_473200,NA,NA,NA,NA,NA
adrb2_473400,NA,NA,NA,NA,NA
adrb2_473600,NA,NA,NA,NA,NA
adrb2_473800,NA,NA,NA,NA,NA
adrb2_474000,NA,NA,NA,NA,NA
adrb2_474200,NA,NA,NA,NA,NA
adrb2_474400,NA,NA,NA,NA,NA
adrb2_474600,NA,NA,NA,NA,NA
adrb2_474800,NA,NA,NA,NA,NA
adrb2_475000,NA,NA,NA,NA,NA
adrb2_475200,NA,NA,NA,NA,NA
adrb2_475400,NA,NA,NA,NA,NA
adrb2_475600,NA,NA,NA,NA,NA
adrb2_475800,NA,NA,NA,NA,NA
adrb2_476000,NA,NA,NA,NA,NA
adrb2_476200,NA,NA,NA,NA,NA
adrb2_476400,NA,NA,NA,NA,NA
adrb2_476600,NA,NA,NA,NA,NA
adrb2_476800,NA,NA,NA,NA,NA
adrb2_477000,NA,NA,NA,NA,NA
adrb2_477200,NA,NA,NA,NA,NA
adrb2_477400,NA,NA,NA,NA,NA
adrb2_477600,NA,NA,NA,NA,NA
adrb2_477800,NA,NA,NA,NA,NA
adrb2_478000,NA,NA,NA,NA,NA
adrb2_478200,NA,NA,NA,NA,NA
adrb2_478400,NA,NA,NA,NA,NA
adrb2_478600,NA,NA,NA,NA,NA
adrb2_478800,3,9,(38),57,Y
adrb2_479000,NA,NA,NA,NA,NA
adrb2_479200,NA,NA,NA,NA,NA
adrb2_479400,NA,NA,NA,NA,NA
adrb2_479600,NA,NA,NA,NA,NA
adrb2_479800,NA,NA,NA,NA,NA
adrb2_480000,NA,NA,NA,NA,NA
adrb2_480200,NA,NA,NA,NA,NA
adrb2_480400,NA,NA,NA,NA,NA
adrb2_480600,NA,NA,NA,NA,NA
adrb2_480800,NA,NA,NA,NA,NA
adrb2_481000,NA,NA,NA,NA,NA
adrb2_481200,NA,NA,NA,NA,NA
adrb2_481400,NA,NA,NA,NA,NA
adrb2_481600,NA,NA,NA,NA,NA
adrb2_481800,NA,NA,NA,NA,NA
adrb2_482000,NA,NA,NA,NA,NA
adrb2_482200,NA,NA,NA,NA,NA
adrb2_482400,NA,NA,NA,NA,NA
adrb2_482600,NA,NA,NA,NA,NA
adrb2_482800,NA,NA,NA,NA,NA
adrb2_483000,NA,NA,NA,NA,NA
adrb2_483200,NA,NA,NA,NA,NA
adrb2_483400,1,3,31,(67),Y
adrb2_483600,NA,NA,NA,NA,NA
adrb2_483800,NA,NA,NA,NA,NA
adrb2_484000,NA,NA,NA,NA,NA
adrb2_484200,NA,NA,NA,NA,NA
adrb2_484400,NA,NA,NA,NA,NA
adrb2_484600,NA,NA,NA,NA,NA
adrb2_484800,NA,NA,NA,NA,NA
adrb2_485000,4,6,28,(66),Y
adrb2_485200,NA,NA,NA,NA,NA
adrb2_485400,NA,NA,NA,NA,NA
adrb2_485600,NA,NA,NA,NA,NA
adrb2_485800,NA,NA,NA,NA,NA
adrb2_486000,NA,NA,NA,NA,NA
adrb2_486200,NA,NA,NA,NA,NA
adrb2_486400,NA,NA,NA,NA,NA
adrb2_486600,NA,NA,NA,NA,NA
adrb2_486800,NA,NA,NA,NA,NA
adrb2_487000,NA,NA,NA,NA,NA
adrb2_487200,NA,NA,NA,NA,NA
adrb2_487400,NA,NA,NA,NA,NA
adrb2_487600,NA,NA,NA,NA,NA
adrb2_487800,NA,NA,NA,NA,NA
adrb2_488000,NA,NA,NA,NA,NA
adrb2_488200,NA,NA,NA,NA,NA
adrb2_488400,NA,NA,NA,NA,NA
adrb2_488800,NA,NA,NA,NA,NA
adrb2_489000,NA,NA,NA,NA,NA
adrb2_489200,NA,NA,NA,NA,NA
adrb2_489600,NA,NA,NA,NA,NA
adrb2_489800,NA,NA,NA,NA,NA
adrb2_490000,NA,NA,NA,NA,NA
adrb2_490200,NA,NA,NA,NA,NA
adrb2_490400,NA,NA,NA,NA,NA
adrb2_490600,NA,NA,NA,NA,NA
adrb2_490800,NA,NA,NA,NA,NA
adrb2_491000,NA,NA,NA,NA,NA
adrb2_491200,NA,NA,NA,NA,NA
adrb2_491400,NA,NA,NA,NA,NA
adrb2_491600,NA,NA,NA,NA,NA
adrb2_491800,NA,NA,NA,NA,NA
adrb2_492000,NA,NA,NA,NA,NA
adrb2_492200,NA,NA,NA,NA,NA
adrb2_492400,NA,NA,NA,NA,NA
adrb2_492600,NA,NA,NA,NA,NA
adrb2_492800,NA,NA,NA,NA,NA
adrb2_493000,NA,NA,NA,NA,NA
adrb2_493200,NA,NA,NA,NA,NA
adrb2_493400,NA,NA,NA,NA,NA
adrb2_493600,5,(12),(36),(75),Y
adrb2_493800,NA,NA,NA,NA,NA
adrb2_494000,NA,NA,NA,NA,NA
adrb2_494200,NA,NA,NA,NA,NA
adrb2_494400,NA,NA,NA,NA,NA
adrb2_494600,NA,NA,NA,NA,NA
adrb2_494800,NA,NA,NA,NA,NA
adrb2_495000,NA,NA,NA,NA,NA
adrb2_495200,NA,NA,NA,NA,NA
adrb2_495400,1,7,(65),(107),Y
adrb2_495600,NA,NA,NA,NA,NA
adrb2_495800,NA,NA,NA,NA,NA
adrb2_496000,NA,NA,NA,NA,NA
adrb2_496200,NA,NA,NA,NA,NA
adrb2_496400,3,6,32,(66),Y
adrb2_496600,NA,NA,NA,NA,NA
adrb2_496800,NA,NA,NA,NA,NA
adrb2_497000,NA,NA,NA,NA,NA
adrb2_497200,NA,NA,NA,NA,NA
adrb2_497400,NA,NA,NA,NA,NA
adrb2_497600,NA,NA,NA,NA,NA
adrb2_497800,NA,NA,NA,NA,NA
adrb2_498000,NA,NA,NA,NA,NA
adrb2_498200,NA,NA,NA,NA,NA
adrb2_498400,NA,NA,NA,NA,NA
adrb2_498600,NA,NA,NA,NA,NA
adrb2_498800,NA,NA,NA,NA,NA
adrb2_499000,NA,NA,NA,NA,NA
adrb2_499200,NA,NA,NA,NA,NA
adrb2_499400,NA,NA,NA,NA,NA
adrb2_499600,3,5,(40),(70),Y
adrb2_499800,NA,NA,NA,NA,NA
adrb2_500000,NA,NA,NA,NA,NA
adrb2_500200,NA,NA,NA,NA,NA
adrb2_500400,NA,NA,NA,NA,NA
adrb2_500600,NA,NA,NA,NA,NA
adrb2_500800,NA,NA,NA,NA,NA
adrb2_501000,NA,NA,NA,NA,NA
adrb2_501200,NA,NA,NA,NA,NA
adrb2_501400,NA,NA,NA,NA,NA
adrb2_501600,NA,NA,NA,NA,NA
adrb2_501800,NA,NA,NA,NA,NA
adrb2_502000,NA,NA,NA,NA,NA
adrb2_502200,NA,NA,NA,NA,NA
adrb2_502400,NA,NA,NA,NA,NA
adrb2_502600,NA,NA,NA,NA,NA
adrb2_502800,NA,NA,NA,NA,NA
adrb2_503000,NA,NA,NA,NA,NA
adrb2_503200,NA,NA,NA,NA,NA
adrb2_503400,NA,NA,NA,NA,NA
adrb2_503600,NA,NA,NA,NA,NA
adrb2_503800,2,4,(35),(69),Y
adrb2_504000,NA,NA,NA,NA,NA
adrb2_504200,NA,NA,NA,NA,NA
adrb2_504400,NA,NA,NA,NA,NA
adrb2_504600,NA,NA,NA,NA,NA
adrb2_504800,NA,NA,NA,NA,NA
adrb2_505000,NA,NA,NA,NA,NA
adrb2_505200,NA,NA,NA,NA,NA
adrb2_505400,NA,NA,NA,NA,NA
adrb2_505600,NA,NA,NA,NA,NA
adrb2_505800,NA,NA,NA,NA,NA
adrb2_506000,0,1,32,(79),Y
adrb2_506200,NA,NA,NA,NA,NA
adrb2_506400,NA,NA,NA,NA,NA
adrb2_506600,NA,NA,NA,NA,NA
adrb2_506800,NA,NA,NA,NA,NA
adrb2_507000,NA,NA,NA,NA,NA
adrb2_507200,NA,NA,NA,NA,NA
adrb2_507400,NA,NA,NA,NA,NA
adrb2_507600,NA,NA,NA,NA,NA
adrb2_507800,NA,NA,NA,NA,NA
adrb2_508000,0,6,(43),(73),Y
adrb2_508200,NA,NA,NA,NA,NA
adrb2_508400,NA,NA,NA,NA,NA
adrb2_508600,NA,NA,NA,NA,NA
adrb2_508800,NA,NA,NA,NA,NA
adrb2_509000,NA,NA,NA,NA,NA
adrb2_509200,NA,NA,NA,NA,NA
adrb2_509400,NA,NA,NA,NA,NA
adrb2_509600,NA,NA,NA,NA,NA
adrb2_509800,NA,NA,NA,NA,NA
adrb2_510000,NA,NA,NA,NA,NA
adrb2_510200,NA,NA,NA,NA,NA
adrb2_510400,NA,NA,NA,NA,NA
adrb2_510600,NA,NA,NA,NA,NA
adrb2_510800,NA,NA,NA,NA,NA
adrb2_511000,NA,NA,NA,NA,NA
adrb2_511200,NA,NA,NA,NA,NA
adrb2_511400,NA,NA,NA,NA,NA
adrb2_511600,NA,NA,NA,NA,NA
adrb2_511800,NA,NA,NA,NA,NA
adrb2_512000,NA,NA,NA,NA,NA
adrb2_512200,NA,NA,NA,NA,NA
adrb2_512400,NA,NA,NA,NA,NA
adrb2_512600,NA,NA,NA,NA,NA
adrb2_512800,NA,NA,NA,NA,NA
adrb2_513000,NA,NA,NA,NA,NA
adrb2_513200,NA,NA,NA,NA,NA
adrb2_513400,NA,NA,NA,NA,NA
adrb2_513600,NA,NA,NA,NA,NA
adrb2_513800,NA,NA,NA,NA,NA
adrb2_514000,NA,NA,NA,NA,NA
adrb2_514200,NA,NA,NA,NA,NA
adrb2_514400,NA,NA,NA,NA,NA
adrb2_514600,NA,NA,NA,NA,NA
adrb2_514800,NA,NA,NA,NA,NA
adrb2_515000,NA,NA,NA,NA,NA
adrb2_515200,NA,NA,NA,NA,NA
adrb2_515400,NA,NA,NA,NA,NA
adrb2_515600,NA,NA,NA,NA,NA
adrb2_515800,NA,NA,NA,NA,NA
adrb2_516000,NA,NA,NA,NA,NA
adrb2_516200,NA,NA,NA,NA,NA
adrb2_516400,NA,NA,NA,NA,NA
adrb2_516600,NA,NA,NA,NA,NA
adrb2_516800,NA,NA,NA,NA,NA
adrb2_517000,NA,NA,NA,NA,NA
adrb2_517200,NA,NA,NA,NA,NA
adrb2_517400,NA,NA,NA,NA,NA
adrb2_517600,NA,NA,NA,NA,NA
adrb2_517800,NA,NA,NA,NA,NA
adrb2_518000,NA,NA,NA,NA,NA
adrb2_518200,2,3,(36),(70),Y
adrb2_518400,NA,NA,NA,NA,NA
adrb2_518600,NA,NA,NA,NA,NA
adrb2_518800,NA,NA,NA,NA,NA
adrb2_519000,NA,NA,NA,NA,NA
adrb2_519200,NA,NA,NA,NA,NA
adrb2_519400,NA,NA,NA,NA,NA
adrb2_519600,NA,NA,NA,NA,NA
adrb2_519800,NA,NA,NA,NA,NA
adrb2_520000,3,3,26,(64),Y
adrb2_520200,NA,NA,NA,NA,NA
adrb2_520400,NA,NA,NA,NA,NA
adrb2_520600,NA,NA,NA,NA,NA
adrb2_520800,NA,NA,NA,NA,NA
adrb2_521000,NA,NA,NA,NA,NA
adrb2_521200,NA,NA,NA,NA,NA
adrb2_521400,NA,NA,NA,NA,NA
adrb2_521600,NA,NA,NA,NA,NA
adrb2_521800,NA,NA,NA,NA,NA
adrb2_522000,NA,NA,NA,NA,NA
adrb2_522200,NA,NA,NA,NA,NA
adrb2_522400,NA,NA,NA,NA,NA
adrb2_522600,NA,NA,NA,NA,NA
adrb2_522800,NA,NA,NA,NA,NA
adrb2_523000,NA,NA,NA,NA,NA
adrb2_523200,NA,NA,NA,NA,NA
adrb2_523400,NA,NA,NA,NA,NA
adrb2_523600,NA,NA,NA,NA,NA
adrb2_523800,NA,NA,NA,NA,NA
adrb2_524000,NA,NA,NA,NA,NA
adrb2_524200,NA,NA,NA,NA,NA
adrb2_524400,NA,NA,NA,NA,NA
adrb2_524600,NA,NA,NA,NA,NA
adrb2_524800,NA,NA,NA,NA,NA
adrb2_525000,NA,NA,NA,NA,NA
adrb2_525200,NA,NA,NA,NA,NA
adrb2_525400,NA,NA,NA,NA,NA
adrb2_525600,NA,NA,NA,NA,NA
adrb2_525800,NA,NA,NA,NA,NA
adrb2_526000,NA,NA,NA,NA,NA
adrb2_526200,NA,NA,NA,NA,NA
adrb2_526400,NA,NA,NA,NA,NA
adrb2_526600,NA,NA,NA,NA,NA
adrb2_526800,NA,NA,NA,NA,NA
adrb2_527000,NA,NA,NA,NA,NA
adrb2_527200,NA,NA,NA,NA,NA
adrb2_527400,NA,NA,NA,NA,NA
adrb2_527600,NA,NA,NA,NA,NA
adrb2_527800,1,4,(50),(88),Y
adrb2_528000,NA,NA,NA,NA,NA
adrb2_528400,NA,NA,NA,NA,NA
adrb2_528600,NA,NA,NA,NA,NA
adrb2_528800,NA,NA,NA,NA,NA
adrb2_529000,NA,NA,NA,NA,NA
adrb2_529200,NA,NA,NA,NA,NA
adrb2_529400,1,1,34,(73),Y
adrb2_529600,NA,NA,NA,NA,NA
adrb2_529800,NA,NA,NA,NA,NA
adrb2_530000,NA,NA,NA,NA,NA
adrb2_530200,NA,NA,NA,NA,NA
adrb2_530400,NA,NA,NA,NA,NA
adrb2_530600,NA,NA,NA,NA,NA
adrb2_530800,NA,NA,NA,NA,NA
adrb2_531000,NA,NA,NA,NA,NA
adrb2_531200,NA,NA,NA,NA,NA
adrb2_531400,NA,NA,NA,NA,NA
adrb2_531600,NA,NA,NA,NA,NA
adrb2_531800,NA,NA,NA,NA,NA
adrb2_532000,NA,NA,NA,NA,NA
adrb2_532200,NA,NA,NA,NA,NA
adrb2_532400,NA,NA,NA,NA,NA
adrb2_532600,NA,NA,NA,NA,NA
adrb2_532800,NA,NA,NA,NA,NA
adrb2_533000,NA,NA,NA,NA,NA
adrb2_533200,NA,NA,NA,NA,NA
adrb2_533400,NA,NA,NA,NA,NA
adrb2_533600,NA,NA,NA,NA,NA
adrb2_533800,NA,NA,NA,NA,NA
adrb2_534000,NA,NA,NA,NA,NA
adrb2_534200,NA,NA,NA,NA,NA
adrb2_534400,NA,NA,NA,NA,NA
adrb2_534600,NA,NA,NA,NA,NA
adrb2_534800,NA,NA,NA,NA,NA
adrb2_535000,NA,NA,NA,NA,NA
adrb2_535200,NA,NA,NA,NA,NA
adrb2_535400,NA,NA,NA,NA,NA
adrb2_535600,NA,NA,NA,NA,NA
adrb2_535800,NA,NA,NA,NA,NA
adrb2_536000,NA,NA,NA,NA,NA
adrb2_536200,NA,NA,NA,NA,NA
adrb2_536400,NA,NA,NA,NA,NA
adrb2_536600,NA,NA,NA,NA,NA
adrb2_536800,NA,NA,NA,NA,NA
adrb2_537000,NA,NA,NA,NA,NA
adrb2_537200,NA,NA,NA,NA,NA
adrb2_537400,NA,NA,NA,NA,NA
adrb2_537600,NA,NA,NA,NA,NA
adrb2_537800,NA,NA,NA,NA,NA
adrb2_538000,NA,NA,NA,NA,NA
adrb2_538200,NA,NA,NA,NA,NA
adrb2_538400,NA,NA,NA,NA,NA
adrb2_538600,NA,NA,NA,NA,NA
adrb2_539200,NA,NA,NA,NA,NA
adrb2_539400,NA,NA,NA,NA,NA
adrb2_539600,NA,NA,NA,NA,NA
adrb2_539800,NA,NA,NA,NA,NA
adrb2_540200,NA,NA,NA,NA,NA
adrb2_540400,NA,NA,NA,NA,NA
adrb2_540600,NA,NA,NA,NA,NA
adrb2_541000,NA,NA,NA,NA,NA
adrb2_541200,NA,NA,NA,NA,NA
adrb2_541600,NA,NA,NA,NA,NA
adrb2_541800,NA,NA,NA,NA,NA
adrb2_542000,NA,NA,NA,NA,NA
adrb2_544000,NA,NA,NA,NA,NA
adrb2_545400,NA,NA,NA,NA,NA
adrb2_547600,NA,NA,NA,NA,NA
adrb2_548000,NA,NA,NA,NA,NA
adrb2_548200,NA,NA,NA,NA,NA
adrb2_549000,NA,NA,NA,NA,NA
adrb2_549400,NA,NA,NA,NA,NA
adrb2_550000,NA,NA,NA,NA,NA
adrb2_551200,NA,NA,NA,NA,NA
adrb2_552000,NA,NA,NA,NA,NA
adrb2_552600,NA,NA,NA,NA,NA
adrb2_552800,5,(11),26,38,Y
adrb2_553000,NA,NA,NA,NA,NA
adrb2_554400,NA,NA,NA,NA,NA
adrb2_560000,NA,NA,NA,NA,NA
adrb2_560600,NA,NA,NA,NA,NA
adrb2_567000,NA,NA,NA,NA,NA
adrb2_567400,NA,NA,NA,NA,NA
adrb2_568200,NA,NA,NA,NA,NA
adrb2_568400,NA,NA,NA,NA,NA
adrb2_568600,NA,NA,NA,NA,NA
adrb2_569800,NA,NA,NA,NA,NA
adrb2_571800,NA,NA,NA,NA,NA
adrb2_572400,NA,NA,NA,NA,NA
adrb2_572600,NA,NA,NA,NA,NA
adrb2_573800,NA,NA,NA,NA,NA
adrb2_575600,NA,NA,NA,NA,NA
adrb2_576000,NA,NA,NA,NA,NA
adrb2_576400,NA,NA,NA,NA,NA
adrb2_576600,NA,NA,NA,NA,NA
adrb2_577400,NA,NA,NA,NA,NA
adrb2_577600,NA,NA,NA,NA,NA
adrb2_581200,NA,NA,NA,NA,NA
adrb2_582000,NA,NA,NA,NA,NA
adrb2_582600,NA,NA,NA,NA,NA
adrb2_583000,NA,NA,NA,NA,NA
adrb2_583600,NA,NA,NA,NA,NA
adrb2_584800,NA,NA,NA,NA,NA
adrb2_586000,NA,NA,NA,NA,NA
adrb2_586600,NA,NA,NA,NA,NA
adrb2_590000,NA,NA,NA,NA,NA
adrb2_594600,NA,NA,NA,NA,NA
adrb2_596400,NA,NA,NA,NA,NA
adrb2_596600,0,2,(38),(72),Y
adrb2_596800,NA,NA,NA,NA,NA
adrb2_597400,NA,NA,NA,NA,NA
adrb2_597600,NA,NA,NA,NA,NA
adrb2_598000,NA,NA,NA,NA,NA
adrb2_598600,NA,NA,NA,NA,NA
adrb2_598800,NA,NA,NA,NA,NA
adrb2_600000,NA,NA,NA,NA,NA
adrb2_600200,NA,NA,NA,NA,NA
adrb2_600400,NA,NA,NA,NA,NA
adrb2_600600,NA,NA,NA,NA,NA
adrb2_600800,NA,NA,NA,NA,NA
adrb2_601000,NA,NA,NA,NA,NA
adrb2_601200,NA,NA,NA,NA,NA
adrb2_601400,NA,NA,NA,NA,NA
adrb2_601600,NA,NA,NA,NA,NA
adrb2_601800,NA,NA,NA,NA,NA
adrb2_602000,NA,NA,NA,NA,NA
adrb2_602200,NA,NA,NA,NA,NA
adrb2_602400,NA,NA,NA,NA,NA
adrb2_602600,NA,NA,NA,NA,NA
adrb2_602800,NA,NA,NA,NA,NA
adrb2_603000,NA,NA,NA,NA,NA
adrb2_603200,NA,NA,NA,NA,NA
adrb2_603400,NA,NA,NA,NA,NA
adrb2_603600,NA,NA,NA,NA,NA
adrb2_603800,NA,NA,NA,NA,NA
adrb2_604000,NA,NA,NA,NA,NA
adrb2_604200,NA,NA,NA,NA,NA
adrb2_604400,NA,NA,NA,NA,NA
adrb2_604600,NA,NA,NA,NA,NA
adrb2_604800,NA,NA,NA,NA,NA
adrb2_606000,NA,NA,NA,NA,NA
adrb2_607000,NA,NA,NA,NA,NA
adrb2_608000,NA,NA,NA,NA,NA
adrb2_608400,NA,NA,NA,NA,NA
adrb2_610000,NA,NA,NA,NA,NA
adrb2_611000,NA,NA,NA,NA,NA
adrb2_612000,NA,NA,NA,NA,NA
adrb2_613000,NA,NA,NA,NA,NA
adrb2_614000,NA,NA,NA,NA,NA
adrb2_615000,NA,NA,NA,NA,NA
adrb2_616000,NA,NA,NA,NA,NA
adrb2_617000,NA,NA,NA,NA,NA
adrb2_618000,NA,NA,NA,NA,NA
adrb2_619000,NA,NA,NA,NA,NA
adrb2_620000,NA,NA,NA,NA,NA
adrb2_621000,NA,NA,NA,NA,NA
adrb2_622000,NA,NA,NA,NA,NA
adrb2_623000,NA,NA,NA,NA,NA
adrb2_624000,NA,NA,NA,NA,NA
adrb2_625000,NA,NA,NA,NA,NA
adrb2_626000,NA,NA,NA,NA,NA
adrb2_627000,NA,NA,NA,NA,NA
adrb2_628000,NA,NA,NA,NA,NA
adrb2_629000,NA,NA,NA,NA,NA
adrb2_630000,NA,NA,NA,NA,NA
adrb2_631000,NA,NA,NA,NA,NA
adrb2_631200,NA,NA,NA,NA,NA
adrb2_632000,NA,NA,NA,NA,NA
adrb2_633000,NA,NA,NA,NA,NA
adrb2_634000,NA,NA,NA,NA,NA
adrb2_635000,NA,NA,NA,NA,NA
adrb2_636000,NA,NA,NA,NA,NA
adrb2_637000,NA,NA,NA,NA,NA
adrb2_638000,NA,NA,NA,NA,NA
adrb2_639000,NA,NA,NA,NA,NA
adrb2_640000,NA,NA,NA,NA,NA
adrb2_641000,NA,NA,NA,NA,NA
adrb2_641200,NA,NA,NA,NA,NA
adrb2_642000,NA,NA,NA,NA,NA
adrb2_643000,NA,NA,NA,NA,NA
adrb2_644000,NA,NA,NA,NA,NA
adrb2_645000,NA,NA,NA,NA,NA
adrb2_646000,NA,NA,NA,NA,NA
adrb2_647000,NA,NA,NA,NA,NA
adrb2_647400,NA,NA,NA,NA,NA
adrb2_648000,NA,NA,NA,NA,NA
adrb2_649000,NA,NA,NA,NA,NA
adrb2_650000,NA,NA,NA,NA,NA
adrb2_651000,NA,NA,NA,NA,NA
adrb2_652000,NA,NA,NA,NA,NA
adrb2_653000,NA,NA,NA,NA,NA
adrb2_654000,NA,NA,NA,NA,NA
adrb2_655000,NA,NA,NA,NA,NA
adrb2_656000,NA,NA,NA,NA,NA
adrb2_657000,NA,NA,NA,NA,NA
adrb2_658000,NA,NA,NA,NA,NA
adrb2_659000,NA,NA,NA,NA,NA
adrb2_660000,NA,NA,NA,NA,NA
adrb2_661000,NA,NA,NA,NA,NA
adrb2_662000,NA,NA,NA,NA,NA
adrb2_663000,NA,NA,NA,NA,NA
adrb2_664000,NA,NA,NA,NA,NA
adrb2_665000,NA,NA,NA,NA,NA
adrb2_666000,NA,NA,NA,NA,NA
adrb2_667000,NA,NA,NA,NA,NA
adrb2_668000,NA,NA,NA,NA,NA
adrb2_669000,NA,NA,NA,NA,NA
adrb2_670000,NA,NA,NA,NA,NA
adrb2_671000,NA,NA,NA,NA,NA
adrb2_672000,NA,NA,NA,NA,NA
adrb2_673000,NA,NA,NA,NA,NA
adrb2_674000,NA,NA,NA,NA,NA
adrb2_675000,NA,NA,NA,NA,NA
adrb2_677000,NA,NA,NA,NA,NA
adrb2_678000,NA,NA,NA,NA,NA
adrb2_679000,NA,NA,NA,NA,NA
adrb2_680000,NA,NA,NA,NA,NA
adrb2_681000,NA,NA,NA,NA,NA
adrb2_682000,NA,NA,NA,NA,NA
adrb2_683000,NA,NA,NA,NA,NA
adrb2_684000,NA,NA,NA,NA,NA
adrb2_685000,NA,NA,NA,NA,NA
adrb2_686000,NA,NA,NA,NA,NA
adrb2_687000,NA,NA,NA,NA,NA
adrb2_688000,NA,NA,NA,NA,NA
adrb2_689000,NA,NA,NA,NA,NA
adrb2_690000,NA,NA,NA,NA,NA
adrb2_691000,NA,NA,NA,NA,NA
adrb2_692000,NA,NA,NA,NA,NA
adrb2_693000,NA,NA,NA,NA,NA
adrb2_694000,NA,NA,NA,NA,NA
adrb2_695000,NA,NA,NA,NA,NA
adrb2_696000,NA,NA,NA,NA,NA
adrb2_697000,NA,NA,NA,NA,NA
adrb2_698000,NA,NA,NA,NA,NA
adrb2_699000,NA,NA,NA,NA,NA
